Data Casos,CasosDia,Total Casos,Total Recuperados,Acumulado Testes Realizados,Ocupacao Leitos UTI,Mortes do Dia,Total Mortes,Media Movel Casos 7 dias,Taxa Transmissao,Variacao Casos 7 dias,Tendencia Casos,Media Movel Mortes 7 dias,Variacao Mortes 7 dias,Tendencia Mortes,Letalidade do Dia,Letalidade Acumulada
15/10/2020,848,149366,81338,0,0.00,21,4289,571,0.78,-32.82,Queda,11,-54.17,Queda,2.48,2.87
16/10/2020,418,149784,81338,0,0.00,16,4305,507,0.71,-40.77,Queda,12,-47.83,Queda,3.83,2.87
17/10/2020,1402,151186,81338,0,0.00,20,4325,593,0.85,-30.48,Queda,13,-38.10,Queda,1.43,2.86
18/10/2020,411,151597,81338,0,0.00,7,4332,591,0.82,-30.63,Queda,13,-38.10,Queda,1.70,2.86
19/10/2020,261,151858,81338,0,0.00,18,4350,628,0.90,-25.06,Queda,15,-31.82,Queda,6.90,2.86
20/10/2020,938,152796,81338,0,0.00,13,4363,705,1.15,-11.99,Estabilidade,16,-30.43,Queda,1.39,2.86
21/10/2020,1669,154465,81338,0,0.00,8,4371,850,1.48,15.18,Alta,15,114.29,Alta,0.48,2.83
22/10/2020,765,155230,81338,0,0.00,25,4396,838,1.47,14.48,Estabilidade,15,87.50,Alta,3.27,2.83
23/10/2020,966,156196,81338,0,0.00,30,4426,916,1.81,27.40,Alta,17,88.89,Alta,3.11,2.83
24/10/2020,779,156975,81338,0,0.00,7,4433,827,1.39,18.14,Alta,15,66.67,Alta,0.90,2.82
25/10/2020,349,157324,81338,0,0.00,13,4446,818,1.38,12.83,Estabilidade,16,77.78,Alta,3.72,2.83
26/10/2020,344,157668,81338,0,76.58,14,4460,830,1.32,18.74,Alta,16,77.78,Alta,4.07,2.83
27/10/2020,1050,158718,81338,0,65.14,18,4478,846,1.20,38.01,Alta,16,77.78,Alta,1.71,2.82
28/10/2020,865,159583,81338,0,65.14,13,4491,731,0.86,27.13,Alta,17,88.89,Alta,1.50,2.81
29/10/2020,1013,160596,81338,0,65.14,25,4516,767,0.92,34.33,Alta,17,54.55,Alta,2.47,2.81
30/10/2020,838,161434,81338,0,65.14,12,4528,748,0.82,47.53,Alta,15,25.00,Alta,1.43,2.80
31/10/2020,249,161683,81338,0,65.14,15,4543,673,0.81,13.49,Estabilidade,16,23.08,Alta,6.02,2.81
01/11/2020,291,161974,81338,0,65.14,12,4555,664,0.81,12.35,Estabilidade,16,23.08,Alta,4.12,2.81
02/11/2020,165,162139,81338,0,63.90,10,4565,639,0.77,1.75,Estabilidade,15,0.00,Estabilidade,6.06,2.82
03/11/2020,421,162560,81338,0,63.90,8,4573,549,0.65,-22.13,Queda,14,-12.50,Estabilidade,1.90,2.81
04/11/2020,839,163399,81338,0,63.90,15,4588,545,0.75,-35.88,Queda,14,-6.67,Estabilidade,1.79,2.81
05/11/2020,671,164070,81338,0,70.48,19,4607,496,0.65,-40.81,Queda,13,-13.33,Estabilidade,2.83,2.81
06/11/2020,0,164070,81338,0,70.48,0,4607,377,0.50,-58.84,Queda,11,-35.29,Queda,0,2.81
07/11/2020,1324,165394,81338,0,70.48,15,4622,530,0.79,-35.91,Queda,11,-26.67,Queda,1.13,2.79
08/11/2020,270,165664,81338,0,70.48,3,4625,527,0.79,-35.57,Queda,10,-37.50,Queda,1.11,2.79
09/11/2020,305,165969,81338,0,74.36,19,4644,547,0.86,-34.10,Queda,11,-31.25,Queda,6.23,2.80
10/11/2020,802,166771,81338,0,74.36,6,4650,602,1.10,-28.84,Queda,11,-31.25,Queda,0.75,2.79
11/11/2020,0,166771,81338,0,74.36,0,4650,482,0.88,-34.06,Queda,9,-47.06,Queda,0,2.79
12/11/2020,715,167486,81338,0,73.04,5,4655,488,0.98,-36.38,Queda,7,-58.82,Queda,0.70,2.78
13/11/2020,1110,168596,81338,0,73.04,28,4683,647,1.72,-13.50,Estabilidade,11,-26.67,Queda,2.52,2.78
14/11/2020,569,169165,81338,0,73.04,10,4693,539,1.02,-19.91,Queda,10,-37.50,Queda,1.76,2.77
15/11/2020,168,169333,81338,0,73.28,4,4697,524,0.99,-21.08,Queda,10,-37.50,Queda,2.38,2.77
16/11/2020,219,169552,81338,0,73.28,3,4700,512,0.94,-19.87,Queda,8,-46.67,Queda,1.37,2.77
17/11/2020,906,170458,81338,0,73.28,23,4723,527,0.88,-4.01,Estabilidade,10,-28.57,Queda,2.54,2.77
18/11/2020,703,171161,81338,0,73.28,5,4728,627,1.30,15.05,Alta,11,-21.43,Queda,0.71,2.76
19/11/2020,957,172118,81338,0,73.28,13,4741,662,1.36,33.47,Alta,12,-7.69,Estabilidade,1.36,2.75
20/11/2020,740,172858,81338,0,71.78,20,4761,609,0.94,61.54,Alta,11,0.00,Estabilidade,2.70,2.75
21/11/2020,488,173346,81338,0,71.78,10,4771,597,1.11,12.64,Estabilidade,11,0.00,Estabilidade,2.05,2.75
22/11/2020,131,173477,81338,0,77.14,8,4779,592,1.13,12.33,Estabilidade,12,20.00,Alta,6.11,2.75
23/11/2020,303,173780,81338,0,77.14,18,4797,604,1.18,10.42,Estabilidade,14,27.27,Alta,5.94,2.76
24/11/2020,799,174579,81338,0,77.14,21,4818,589,1.12,-2.16,Estabilidade,14,27.27,Alta,2.63,2.76
25/11/2020,719,175298,81338,0,73.25,8,4826,591,0.94,22.61,Alta,14,55.56,Alta,1.11,2.75
26/11/2020,916,176214,81338,0,86.00,30,4856,585,0.88,19.88,Alta,16,128.57,Alta,3.28,2.76
27/11/2020,928,177142,81338,0,86.00,13,4869,612,1.00,-5.41,Estabilidade,15,36.36,Alta,1.40,2.75
28/11/2020,658,177800,81338,0,86.00,7,4876,636,1.07,18.00,Alta,15,50.00,Alta,1.06,2.74
29/11/2020,191,177991,81338,0,86.00,9,4885,645,1.09,23.09,Alta,15,50.00,Alta,4.71,2.74
30/11/2020,209,178200,81338,0,86.00,9,4894,631,1.04,23.24,Alta,14,75.00,Alta,4.31,2.75
01/12/2020,1065,179265,81338,0,81.33,2,4896,669,1.14,26.94,Alta,11,10.00,Estabilidade,0.19,2.73
02/12/2020,698,179963,81338,0,81.33,16,4912,666,1.13,6.22,Estabilidade,12,9.09,Estabilidade,2.29,2.73
03/12/2020,879,180842,81338,0,81.33,20,4932,661,1.13,-0.15,Estabilidade,11,-8.33,Estabilidade,2.28,2.73
04/12/2020,789,181631,81338,0,78.57,4,4936,641,1.05,5.25,Estabilidade,10,-9.09,Estabilidade,0.51,2.72
05/12/2020,706,182337,81338,0,78.57,10,4946,648,1.02,8.54,Estabilidade,10,-9.09,Estabilidade,1.42,2.71
06/12/2020,331,182668,81338,0,78.57,5,4951,668,1.04,12.84,Estabilidade,9,-25.00,Queda,1.51,2.71
07/12/2020,207,182875,81338,0,78.57,13,4964,668,1.06,10.60,Estabilidade,10,-28.57,Queda,6.28,2.71
08/12/2020,955,183830,81338,0,78.57,5,4969,652,0.97,10.70,Estabilidade,10,-28.57,Queda,0.52,2.70
09/12/2020,438,184268,81338,0,78.57,4,4973,615,0.92,4.06,Estabilidade,9,-35.71,Queda,0.91,2.70
10/12/2020,821,185089,81338,0,80.72,5,4978,607,0.92,3.76,Estabilidade,7,-56.25,Queda,0.61,2.69
11/12/2020,843,185932,81338,0,80.72,9,4987,614,0.96,0.33,Estabilidade,7,-53.33,Queda,1.07,2.68
12/12/2020,342,186274,81338,0,83.40,11,4998,562,0.87,-11.64,Estabilidade,7,-53.33,Queda,3.22,2.68
13/12/2020,554,186828,81338,0,83.40,3,5001,594,0.89,-7.91,Estabilidade,7,-53.33,Queda,0.54,2.68
14/12/2020,451,187279,81338,0,85.60,10,5011,629,0.94,-0.32,Estabilidade,7,-50.00,Queda,2.22,2.68
15/12/2020,651,187930,81338,0,85.60,15,5026,586,0.90,-12.41,Estabilidade,8,-27.27,Queda,2.30,2.67
16/12/2020,988,188918,81338,0,85.60,10,5036,664,1.08,-0.30,Estabilidade,9,-25.00,Queda,1.01,2.67
17/12/2020,894,189812,81338,0,86.55,13,5049,675,1.11,2.12,Estabilidade,10,-9.09,Estabilidade,1.45,2.66
18/12/2020,1156,190968,81338,0,86.55,13,5062,719,1.17,12.17,Estabilidade,11,10.00,Estabilidade,1.12,2.65
19/12/2020,706,191674,81338,0,80.21,14,5076,771,1.37,18.98,Alta,11,10.00,Estabilidade,1.98,2.65
20/12/2020,302,191976,81338,0,80.21,9,5085,735,1.24,10.03,Estabilidade,12,33.33,Alta,2.98,2.65
21/12/2020,351,192327,81338,0,82.35,9,5094,721,1.15,7.93,Estabilidade,12,20.00,Alta,2.56,2.65
22/12/2020,1217,193544,81338,0,82.35,17,5111,802,1.37,23.01,Alta,12,20.00,Alta,1.40,2.64
23/12/2020,862,194406,81338,0,82.35,22,5133,784,1.18,27.48,Alta,14,55.56,Alta,2.55,2.64
24/12/2020,999,195405,81338,0,82.35,18,5151,799,1.18,31.63,Alta,15,114.29,Alta,1.80,2.64
25/12/2020,401,195806,81338,0,82.35,10,5161,691,0.96,12.54,Estabilidade,14,100.00,Alta,2.49,2.64
26/12/2020,201,196007,81338,0,89.58,12,5173,619,0.80,10.14,Estabilidade,14,100.00,Alta,5.97,2.64
27/12/2020,429,196436,81338,0,90.48,17,5190,637,0.87,7.24,Estabilidade,15,114.29,Alta,3.96,2.64
28/12/2020,318,196754,81338,0,90.48,16,5206,632,0.88,0.48,Estabilidade,16,128.57,Alta,5.03,2.65
29/12/2020,1447,198201,81338,0,90.48,26,5232,665,0.83,13.48,Estabilidade,17,112.50,Alta,1.80,2.64
30/12/2020,1369,199570,81338,0,84.78,26,5258,738,0.94,11.14,Estabilidade,18,100.00,Alta,1.90,2.63
31/12/2020,1443,201013,81338,0,84.78,27,5285,801,1.00,18.67,Alta,19,90.00,Alta,1.87,2.63
01/01/2021,541,201554,81338,0,89.06,10,5295,821,1.19,14.19,Estabilidade,19,72.73,Alta,1.85,2.63
02/01/2021,313,201867,81338,0,89.06,30,5325,837,1.35,8.56,Estabilidade,22,100.00,Alta,9.58,2.64
03/01/2021,546,202413,81338,0,89.06,20,5345,854,1.34,16.19,Alta,22,83.33,Alta,3.66,2.64
04/01/2021,0,202413,81338,0,90.00,0,5345,808,1.28,12.07,Estabilidade,20,66.67,Alta,0,2.64
05/01/2021,2487,204900,81338,0,90.00,69,5414,957,1.44,19.33,Alta,26,116.67,Alta,2.77,2.64
06/01/2021,2192,207092,81338,0,90.00,86,5500,1075,1.46,37.12,Alta,35,150.00,Alta,3.92,2.66
07/01/2021,1706,208798,81338,0,90.00,46,5546,1112,1.39,39.17,Alta,37,146.67,Alta,2.70,2.66
08/01/2021,0,208798,81338,0,90.00,0,5546,1035,1.26,49.78,Alta,36,157.14,Alta,0,2.66
09/01/2021,4198,212996,81338,0,90.00,123,5669,1590,1.90,156.87,Alta,49,250.00,Alta,2.93,2.66
10/01/2021,965,213961,81338,0,91.16,32,5701,1650,1.93,159.03,Alta,51,240.00,Alta,3.32,2.66
11/01/2021,2151,216112,81338,0,91.16,55,5756,1957,2.42,209.65,Alta,59,268.75,Alta,2.56,2.66
12/01/2021,1958,218070,81338,0,91.16,54,5810,1881,1.97,182.86,Alta,57,235.29,Alta,2.76,2.66
13/01/2021,1474,219544,81338,0,91.16,69,5879,1779,1.65,141.06,Alta,54,200.00,Alta,4.68,2.68
14/01/2021,3816,223360,81338,0,91.16,51,5930,2080,1.87,159.68,Alta,55,189.47,Alta,1.34,2.65
15/01/2021,3151,226511,81338,0,91.16,113,6043,2530,2.44,208.16,Alta,71,273.68,Alta,3.59,2.67
16/01/2021,2856,229367,81338,0,91.16,80,6123,2339,1.47,179.45,Alta,65,195.45,Alta,2.80,2.67
17/01/2021,1277,230644,81338,0,91.16,68,6191,2383,1.44,179.04,Alta,70,218.18,Alta,5.32,2.68
18/01/2021,1790,232434,81338,0,100.00,117,6308,2332,1.19,188.61,Alta,79,295.00,Alta,6.54,2.71
19/01/2021,1537,233971,81338,0,100.00,142,6450,2272,1.21,137.41,Alta,91,250.00,Alta,9.24,2.76
20/01/2021,5009,238980,81338,0,100.00,148,6598,2777,1.56,158.33,Alta,103,194.29,Alta,2.95,2.76
21/01/2021,2202,241182,81338,0,100.00,159,6757,2546,1.22,128.96,Alta,118,218.92,Alta,7.22,2.80
22/01/2021,3975,245157,81338,0,100.00,132,6889,2664,1.05,157.39,Alta,121,236.11,Alta,3.32,2.81
23/01/2021,3404,248561,81338,0,100.00,162,7051,2742,1.17,72.45,Alta,133,171.43,Alta,4.76,2.84
24/01/2021,1152,249713,81338,0,100.00,95,7146,2724,1.14,65.09,Alta,136,166.67,Alta,8.25,2.86
25/01/2021,1222,250935,81338,0,100.00,86,7232,2643,1.13,35.05,Alta,132,123.73,Alta,7.04,2.88
26/01/2021,3525,254460,81338,0,100.00,192,7424,2927,1.29,55.61,Alta,139,143.86,Alta,5.45,2.92
27/01/2021,3146,257606,81338,0,100.00,136,7560,2661,0.96,49.58,Alta,137,153.70,Alta,4.32,2.93
28/01/2021,1852,259458,81338,0,100.00,113,7673,2611,1.03,25.53,Alta,131,138.18,Alta,6.10,2.96
29/01/2021,2116,261574,81338,0,100.00,120,7793,2345,0.88,-7.31,Estabilidade,129,81.69,Alta,5.67,2.98
30/01/2021,4420,265994,81338,0,100.00,225,8018,2490,0.91,6.46,Estabilidade,138,112.31,Alta,5.09,3.01
31/01/2021,1400,267394,81338,0,100.00,99,8117,2526,0.93,6.00,Estabilidade,139,98.57,Alta,7.07,3.04
01/02/2021,1323,268717,81338,0,100.00,149,8266,2540,0.96,8.92,Estabilidade,148,87.34,Alta,11.26,3.08
02/02/2021,2460,271177,81338,0,100.00,148,8414,2388,0.82,5.11,Estabilidade,141,54.95,Alta,6.02,3.10
03/02/2021,2685,273862,81338,0,100.00,150,8564,2322,0.87,-16.38,Queda,143,38.83,Alta,5.59,3.13
04/02/2021,2689,276551,81338,0,100.00,152,8716,2442,0.94,-4.08,Estabilidade,149,26.27,Alta,5.65,3.15
05/02/2021,2238,278789,81338,0,100.00,99,8815,2459,1.05,-7.70,Estabilidade,146,20.66,Alta,4.42,3.16
06/02/2021,2965,281754,81338,0,100.00,119,8934,2251,0.90,-17.91,Queda,131,-1.50,Estabilidade,4.01,3.17
07/02/2021,985,282739,81338,0,100.00,69,9003,2192,0.87,-19.53,Queda,127,-6.62,Estabilidade,7.01,3.18
08/02/2021,919,283658,81338,0,100.00,113,9116,2134,0.84,-19.26,Queda,121,-8.33,Estabilidade,12.30,3.21
09/02/2021,1442,285100,81338,0,100.00,169,9285,1989,0.83,-32.05,Queda,124,-10.79,Estabilidade,11.72,3.26
10/02/2021,2744,287844,81338,0,100.00,167,9452,1997,0.86,-24.95,Queda,127,-7.30,Estabilidade,6.09,3.28
11/02/2021,2205,290049,81338,0,100.00,167,9619,1928,0.79,-26.16,Queda,129,-1.53,Estabilidade,7.57,3.32
12/02/2021,2445,292494,81338,0,100.00,134,9753,1958,0.80,-16.50,Queda,134,3.88,Estabilidade,5.48,3.33
13/02/2021,1828,294322,81338,0,100.00,66,9819,1795,0.80,-27.91,Queda,126,-8.70,Estabilidade,3.61,3.34
14/02/2021,632,294954,81338,0,100.00,53,9872,1745,0.80,-30.92,Queda,124,-10.79,Estabilidade,8.39,3.35
15/02/2021,925,295879,81338,0,100.00,120,9992,1746,0.82,-31.26,Queda,125,-15.54,Queda,12.97,3.38
16/02/2021,1808,297687,81338,0,100.00,108,10100,1798,0.90,-24.71,Queda,116,-17.73,Queda,5.97,3.39
17/02/2021,1808,299495,81338,0,100.00,81,10181,1664,0.83,-28.34,Queda,104,-27.27,Queda,4.48,3.40
18/02/2021,2141,301636,81338,0,100.00,105,10286,1655,0.86,-32.23,Queda,95,-36.24,Queda,4.90,3.41
19/02/2021,1950,303586,81338,0,100.00,73,10359,1585,0.81,-35.54,Queda,87,-40.41,Queda,3.74,3.41
20/02/2021,1664,305250,81338,0,100.00,50,10409,1561,0.87,-30.65,Queda,84,-35.88,Queda,3.00,3.41
21/02/2021,753,306003,81338,0,100.00,53,10462,1578,0.90,-28.01,Queda,84,-33.86,Queda,7.04,3.42
22/02/2021,1161,307164,81338,0,100.00,60,10522,1612,0.92,-24.46,Queda,76,-37.19,Queda,5.17,3.43
23/02/2021,2147,309311,81338,0,100.00,51,10573,1661,0.92,-16.49,Queda,68,-45.16,Queda,2.38,3.42
24/02/2021,1608,310919,81338,0,100.00,69,10642,1632,0.98,-18.28,Queda,66,-48.03,Queda,4.29,3.42
25/02/2021,1420,312339,81338,0,100.00,86,10728,1529,0.92,-20.70,Queda,63,-51.16,Queda,6.06,3.43
26/02/2021,1572,313911,81338,0,100.00,56,10784,1475,0.93,-24.67,Queda,61,-54.48,Queda,3.56,3.44
27/02/2021,1688,315599,81338,0,100.00,47,10831,1478,0.95,-17.66,Queda,60,-52.38,Queda,2.78,3.43
28/02/2021,367,315966,81338,0,100.00,29,10860,1423,0.90,-18.45,Queda,57,-54.03,Queda,7.90,3.44
01/03/2021,702,316668,81338,0,100.00,78,10938,1358,0.84,-22.22,Queda,59,-52.80,Queda,11.11,3.45
02/03/2021,1576,318244,81338,0,100.00,74,11012,1276,0.77,-29.03,Queda,63,-45.69,Queda,4.70,3.46
03/03/2021,704,318948,81338,0,82.00,75,11087,1147,0.70,-31.07,Queda,64,-38.46,Queda,10.65,3.48
04/03/2021,924,319872,81338,0,82.00,85,11172,1076,0.70,-34.98,Queda,63,-33.68,Queda,9.20,3.49
05/03/2021,2355,322227,81338,0,82.00,57,11229,1188,0.81,-25.05,Queda,64,-26.44,Queda,2.42,3.48
06/03/2021,1383,323610,81338,0,82.00,11,11240,1144,0.77,-26.71,Queda,58,-30.95,Queda,0.80,3.47
07/03/2021,493,324103,81338,0,82.00,22,11262,1162,0.82,-26.36,Queda,57,-32.14,Queda,4.46,3.47
08/03/2021,461,324564,81338,0,82.00,26,11288,1128,0.83,-30.02,Queda,50,-34.21,Queda,5.64,3.48
09/03/2021,1610,326174,81338,0,82.00,53,11341,1133,0.89,-31.79,Queda,47,-30.88,Queda,3.29,3.48
10/03/2021,1349,327523,81338,0,82.00,47,11388,1225,1.07,-24.94,Queda,43,-34.85,Queda,3.48,3.48
11/03/2021,1240,328763,81338,0,82.00,43,11431,1270,1.18,-16.94,Queda,37,-41.27,Queda,3.47,3.48
12/03/2021,1247,330010,81338,0,82.00,51,11482,1112,0.94,-24.61,Queda,36,-40.98,Queda,4.09,3.48
13/03/2021,1162,331172,81338,0,85.91,34,11516,1080,0.94,-26.93,Queda,39,-35.00,Queda,2.93,3.48
14/03/2021,596,331768,81338,0,85.91,23,11539,1095,0.94,-23.05,Queda,40,-29.82,Queda,3.86,3.48
15/03/2021,541,332309,81338,0,85.91,34,11573,1106,0.98,-18.56,Queda,41,-30.51,Queda,6.28,3.48
16/03/2021,1299,333608,81338,0,85.91,50,11623,1062,0.94,-16.77,Queda,40,-36.51,Queda,3.85,3.48
17/03/2021,824,334432,81338,0,85.91,49,11672,987,0.81,-13.95,Estabilidade,41,-35.94,Queda,5.95,3.49
18/03/2021,962,335394,81338,0,85.91,36,11708,947,0.75,-11.99,Estabilidade,40,-36.51,Queda,3.74,3.49
19/03/2021,1957,337351,81338,0,85.91,35,11743,1049,0.94,-11.70,Estabilidade,37,-42.19,Queda,1.79,3.48
20/03/2021,1025,338376,81338,0,85.91,32,11775,1029,0.95,-10.05,Estabilidade,37,-36.21,Queda,3.12,3.48
21/03/2021,367,338743,81338,0,85.91,16,11791,996,0.91,-14.29,Estabilidade,36,-36.84,Queda,4.36,3.48
22/03/2021,767,339510,81338,0,85.91,27,11818,1029,0.93,-8.78,Estabilidade,35,-30.00,Queda,3.52,3.48
23/03/2021,1275,340785,81338,0,85.91,18,11836,1025,0.97,-9.53,Estabilidade,30,-36.17,Queda,1.41,3.47
24/03/2021,1183,341968,81338,0,85.91,24,11860,1077,1.09,-12.08,Estabilidade,27,-37.21,Queda,2.03,3.47
25/03/2021,1165,343133,81338,0,85.91,33,11893,1106,1.17,-12.91,Estabilidade,26,-29.73,Queda,2.83,3.47
26/03/2021,1091,344224,81338,0,85.91,24,11917,982,0.94,-11.69,Estabilidade,25,-30.56,Queda,2.20,3.46
27/03/2021,1112,345336,81338,0,85.91,22,11939,994,0.97,-7.96,Estabilidade,23,-41.03,Queda,1.98,3.46
28/03/2021,474,345810,81338,0,85.91,13,11952,1010,1.01,-7.76,Estabilidade,23,-42.50,Queda,2.74,3.46
29/03/2021,510,346320,81338,0,85.91,22,11974,973,0.95,-12.03,Estabilidade,22,-46.34,Queda,4.31,3.46
30/03/2021,1490,347810,81338,0,85.91,23,11997,1004,0.98,-5.46,Estabilidade,23,-42.50,Queda,1.54,3.45
31/03/2021,1313,349123,81338,0,78.30,18,12015,1022,0.95,3.55,Estabilidade,22,-46.34,Queda,1.37,3.44
01/04/2021,1165,350288,81338,0,78.30,16,12031,1022,0.92,7.92,Estabilidade,20,-50.00,Queda,1.37,3.43
02/04/2021,830,351118,81338,0,78.30,17,12048,985,1.00,-6.10,Estabilidade,19,-48.65,Queda,2.05,3.43
03/04/2021,746,351864,81338,0,78.30,13,12061,933,0.94,-9.33,Estabilidade,17,-54.05,Queda,1.74,3.43
04/04/2021,448,352312,81338,0,78.30,11,12072,929,0.92,-6.73,Estabilidade,17,-52.78,Queda,2.46,3.43
05/04/2021,664,352976,81338,0,78.30,35,12107,951,0.98,-7.58,Estabilidade,19,-45.71,Queda,5.27,3.43
06/04/2021,953,353929,81338,0,79.63,29,12136,874,0.87,-14.73,Estabilidade,20,-33.33,Queda,3.04,3.43
07/04/2021,1098,355027,81338,0,79.63,41,12177,843,0.82,-21.73,Queda,23,-14.81,Estabilidade,3.73,3.43
08/04/2021,960,355987,81338,0,79.63,25,12202,814,0.80,-26.40,Queda,24,-7.69,Estabilidade,2.60,3.43
09/04/2021,1172,357159,81338,0,79.63,24,12226,863,0.88,-12.12,Estabilidade,25,0.00,Estabilidade,2.05,3.42
10/04/2021,737,357896,81338,0,79.63,19,12245,862,0.92,-13.28,Estabilidade,26,13.04,Estabilidade,2.58,3.42
11/04/2021,535,358431,81338,0,79.63,12,12257,874,0.94,-13.47,Estabilidade,26,13.04,Estabilidade,2.24,3.42
12/04/2021,489,358920,81338,0,79.63,14,12271,849,0.89,-12.74,Estabilidade,23,4.55,Estabilidade,2.86,3.42
13/04/2021,995,359915,81338,0,79.63,23,12294,855,0.98,-14.84,Estabilidade,23,0.00,Estabilidade,2.31,3.42
14/04/2021,820,360735,81338,0,79.63,25,12319,815,0.97,-20.25,Queda,20,-9.09,Estabilidade,3.05,3.41
15/04/2021,893,361628,81338,0,79.63,18,12337,806,0.99,-21.14,Queda,19,-5.00,Estabilidade,2.02,3.41
16/04/2021,773,362401,81338,0,79.63,15,12352,749,0.87,-23.96,Queda,18,-5.26,Estabilidade,1.94,3.41
17/04/2021,701,363102,81338,0,79.63,10,12362,744,0.86,-20.26,Queda,17,0.00,Estabilidade,1.43,3.40
18/04/2021,484,363586,81338,0,79.63,9,12371,736,0.84,-20.78,Queda,16,-5.88,Estabilidade,1.86,3.40
19/04/2021,442,364028,81338,0,79.63,25,12396,730,0.86,-23.24,Queda,18,-5.26,Estabilidade,5.66,3.41
20/04/2021,734,364762,81338,0,79.63,35,12431,692,0.81,-20.82,Queda,20,0.00,Estabilidade,4.77,3.41
21/04/2021,671,365433,81338,0,79.63,23,12454,671,0.82,-20.40,Queda,19,-17.39,Queda,3.43,3.41
22/04/2021,536,365969,81338,0,79.63,20,12474,620,0.77,-23.83,Queda,20,-16.67,Queda,3.73,3.41
23/04/2021,829,366798,81338,0,79.63,20,12494,628,0.84,-27.23,Queda,20,-20.00,Queda,2.41,3.41
24/04/2021,544,367342,81338,0,79.63,12,12506,606,0.81,-29.70,Queda,21,-19.23,Queda,2.21,3.40
25/04/2021,371,367713,81338,0,79.63,11,12517,590,0.80,-32.49,Queda,21,-19.23,Queda,2.96,3.40
26/04/2021,426,368139,81338,0,79.63,11,12528,587,0.80,-30.86,Queda,19,-17.39,Queda,2.58,3.40
27/04/2021,715,368854,81338,0,79.63,34,12562,585,0.85,-31.58,Queda,19,-17.39,Queda,4.76,3.41
28/04/2021,634,369488,81338,0,79.63,25,12587,579,0.86,-28.96,Queda,19,-5.00,Estabilidade,3.94,3.41
29/04/2021,696,370184,81338,0,79.63,28,12615,602,0.97,-25.31,Queda,20,5.26,Estabilidade,4.02,3.41
