Data Casos,CasosDia,Total Casos,Total Recuperados,Acumulado Testes Realizados,Ocupacao Leitos UTI,Mortes do Dia,Total Mortes,Media Movel Casos 7 dias,Taxa Transmissao,Variacao Casos 7 dias,Tendencia Casos,Media Movel Mortes 7 dias,Variacao Mortes 7 dias,Tendencia Mortes,Letalidade do Dia,Letalidade Acumulada
30/04/2021,592,370776,81338,0,79.63,12,12627,568,0.90,-24.17,Queda,19,5.56,Estabilidade,2.03,3.41
01/05/2021,530,371306,81338,0,79.63,9,12636,566,0.93,-23.92,Queda,19,11.76,Estabilidade,1.70,3.40
02/05/2021,412,371718,81338,0,79.63,5,12641,572,0.97,-22.28,Queda,18,12.50,Estabilidade,1.21,3.40
03/05/2021,410,372128,81338,0,79.63,17,12658,570,0.97,-21.92,Queda,19,5.56,Estabilidade,4.15,3.40
04/05/2021,675,372803,81338,0,79.63,20,12678,564,0.96,-18.50,Queda,17,-15.00,Queda,2.96,3.40
05/05/2021,599,373402,81338,0,79.63,13,12691,559,0.97,-16.69,Queda,15,-21.05,Queda,2.17,3.40
06/05/2021,545,373947,81338,0,79.63,16,12707,538,0.89,-13.23,Estabilidade,13,-35.00,Queda,2.94,3.40
07/05/2021,630,374577,81338,0,79.63,9,12716,543,0.96,-13.54,Estabilidade,13,-35.00,Queda,1.43,3.39
08/05/2021,495,375072,81338,0,53.40,8,12724,538,0.95,-11.22,Estabilidade,13,-38.10,Queda,1.62,3.39
09/05/2021,211,375283,81338,0,53.40,4,12728,509,0.89,-13.73,Estabilidade,12,-42.86,Queda,1.90,3.39
10/05/2021,320,375603,81338,0,53.40,18,12746,496,0.87,-15.50,Queda,13,-31.58,Queda,5.63,3.39
11/05/2021,695,376298,81338,0,53.40,12,12758,499,0.88,-14.70,Estabilidade,11,-42.11,Queda,1.73,3.39
12/05/2021,595,376893,81338,0,53.40,17,12775,499,0.89,-13.82,Estabilidade,12,-36.84,Queda,2.86,3.39
13/05/2021,666,377559,81338,0,53.40,17,12792,516,0.96,-14.29,Estabilidade,12,-40.00,Queda,2.55,3.39
14/05/2021,579,378138,81338,0,53.40,16,12808,509,0.94,-10.39,Estabilidade,13,-31.58,Queda,2.76,3.39
15/05/2021,507,378645,81338,0,53.40,16,12824,510,0.95,-9.89,Estabilidade,14,-26.32,Queda,3.16,3.39
16/05/2021,210,378855,81338,0,53.40,7,12831,510,1.00,-10.84,Estabilidade,15,-16.67,Queda,3.33,3.39
17/05/2021,312,379167,81338,0,53.40,24,12855,509,1.03,-10.70,Estabilidade,16,-15.79,Queda,7.69,3.39
18/05/2021,663,379830,81338,0,53.40,24,12879,505,1.01,-10.46,Estabilidade,17,0.00,Estabilidade,3.62,3.39
19/05/2021,586,380416,81338,0,53.40,14,12893,503,1.01,-10.02,Estabilidade,17,13.33,Estabilidade,2.39,3.39
20/05/2021,620,381036,81338,0,53.40,10,12903,497,0.96,-7.62,Estabilidade,16,23.08,Alta,1.61,3.39
21/05/2021,599,381635,81338,0,53.40,9,12912,500,0.98,-7.92,Estabilidade,15,15.38,Alta,1.50,3.38
22/05/2021,515,382150,81338,0,53.40,3,12915,501,0.98,-6.88,Estabilidade,13,0.00,Estabilidade,0.58,3.38
23/05/2021,337,382487,81338,0,53.40,5,12920,519,1.02,1.96,Estabilidade,13,8.33,Estabilidade,1.48,3.38
24/05/2021,358,382845,81338,0,53.40,5,12925,525,1.03,5.85,Estabilidade,10,-23.08,Queda,1.40,3.38
25/05/2021,535,383380,81338,0,53.40,10,12935,507,1.00,1.60,Estabilidade,8,-27.27,Queda,1.87,3.37
26/05/2021,600,383980,81338,0,53.40,8,12943,509,1.01,2.00,Estabilidade,7,-41.67,Queda,1.33,3.37
27/05/2021,654,384634,81338,0,53.40,8,12951,514,1.03,-0.39,Estabilidade,7,-41.67,Queda,1.22,3.37
28/05/2021,363,384997,81338,0,53.40,15,12966,480,0.96,-5.70,Estabilidade,8,-38.46,Queda,4.13,3.37
29/05/2021,831,385828,81338,0,53.40,6,12972,525,1.05,2.94,Estabilidade,8,-42.86,Queda,0.72,3.36
30/05/2021,246,386074,81338,0,53.40,6,12978,512,0.99,0.39,Estabilidade,8,-46.67,Queda,2.44,3.36
31/05/2021,344,386418,81338,0,53.40,7,12985,510,0.97,0.20,Estabilidade,9,-43.75,Queda,2.03,3.36
01/06/2021,620,387038,81338,0,53.40,11,12996,523,1.03,3.56,Estabilidade,9,-47.06,Queda,1.77,3.36
02/06/2021,671,387709,81338,0,53.40,13,13009,533,1.05,5.96,Estabilidade,9,-47.06,Queda,1.94,3.36
03/06/2021,585,388294,81338,0,53.40,7,13016,523,1.02,5.23,Estabilidade,9,-43.75,Queda,1.20,3.35
04/06/2021,456,388750,81338,0,53.40,26,13042,536,1.12,7.20,Estabilidade,11,-26.67,Queda,5.70,3.35
05/06/2021,450,389200,81338,0,53.40,8,13050,482,0.92,-3.79,Estabilidade,11,-15.38,Queda,1.78,3.35
06/06/2021,350,389550,81338,0,53.40,4,13054,497,0.97,-4.24,Estabilidade,11,-15.38,Queda,1.14,3.35
07/06/2021,286,389836,81338,0,53.40,9,13063,488,0.96,-7.05,Estabilidade,11,10.00,Estabilidade,3.15,3.35
08/06/2021,550,390386,81338,0,53.40,23,13086,478,0.91,-5.72,Estabilidade,13,62.50,Alta,4.18,3.35
09/06/2021,677,391063,81338,0,53.40,17,13103,479,0.90,-5.89,Estabilidade,13,85.71,Alta,2.51,3.35
10/06/2021,795,391858,81338,0,53.40,16,13119,509,0.97,-0.97,Estabilidade,15,114.29,Alta,2.01,3.35
11/06/2021,716,392574,81338,0,53.40,10,13129,546,1.02,13.75,Estabilidade,12,50.00,Alta,1.40,3.34
12/06/2021,604,393178,81338,0,53.40,7,13136,568,1.18,8.19,Estabilidade,12,50.00,Alta,1.16,3.34
13/06/2021,314,393492,81338,0,53.40,4,13140,563,1.13,9.96,Estabilidade,12,50.00,Alta,1.27,3.34
14/06/2021,383,393875,81338,0,53.40,9,13149,577,1.18,13.14,Estabilidade,12,33.33,Alta,2.35,3.34
15/06/2021,726,394601,81338,0,53.40,13,13162,602,1.26,15.11,Alta,11,22.22,Alta,1.79,3.34
16/06/2021,503,395104,81338,0,53.40,20,13182,577,1.20,8.26,Estabilidade,11,22.22,Alta,3.98,3.34
17/06/2021,620,395724,81338,0,53.40,15,13197,552,1.08,5.54,Estabilidade,11,22.22,Alta,2.42,3.33
18/06/2021,684,396408,81338,0,53.40,12,13209,548,1.00,2.24,Estabilidade,11,0.00,Estabilidade,1.75,3.33
19/06/2021,499,396907,81338,0,53.40,5,13214,533,0.94,10.58,Estabilidade,11,0.00,Estabilidade,1.00,3.33
20/06/2021,225,397132,81338,0,53.40,6,13220,520,0.92,4.63,Estabilidade,11,0.00,Estabilidade,2.67,3.33
21/06/2021,393,397525,81338,0,53.40,6,13226,521,0.90,6.76,Estabilidade,11,0.00,Estabilidade,1.53,3.33
22/06/2021,720,398245,81338,0,53.40,15,13241,521,0.87,9.00,Estabilidade,11,-15.38,Queda,2.08,3.32
23/06/2021,511,398756,81338,0,53.40,5,13246,522,0.90,8.98,Estabilidade,9,-30.77,Queda,0.98,3.32
24/06/2021,645,399401,81338,0,53.40,3,13249,525,0.95,3.14,Estabilidade,7,-53.33,Queda,0.47,3.32
25/06/2021,661,400062,81338,0,53.40,15,13264,522,0.95,-4.40,Estabilidade,8,-33.33,Queda,2.27,3.32
26/06/2021,471,400533,81338,0,53.40,3,13267,518,0.97,-8.80,Estabilidade,8,-33.33,Queda,0.64,3.31
27/06/2021,248,400781,81338,0,53.40,4,13271,521,1.00,-7.46,Estabilidade,7,-41.67,Queda,1.61,3.31
28/06/2021,414,401195,81338,0,53.40,11,13282,524,1.01,-9.19,Estabilidade,8,-33.33,Queda,2.66,3.31
29/06/2021,552,401747,81338,0,53.40,17,13299,500,0.96,-16.94,Queda,8,-27.27,Queda,3.08,3.31
30/06/2021,342,402089,81338,0,53.40,14,13313,476,0.91,-17.50,Queda,10,-9.09,Estabilidade,4.09,3.31
01/07/2021,665,402754,81338,0,57.00,7,13320,479,0.91,-13.22,Estabilidade,10,-9.09,Estabilidade,1.05,3.31
02/07/2021,575,403329,81338,0,57.00,10,13330,467,0.89,-14.78,Estabilidade,9,-18.18,Queda,1.74,3.30
03/07/2021,492,403821,81338,0,57.00,7,13337,470,0.91,-11.82,Estabilidade,10,-9.09,Estabilidade,1.42,3.30
04/07/2021,224,404045,81338,0,57.00,5,13342,466,0.89,-10.38,Estabilidade,10,-9.09,Estabilidade,2.23,3.30
05/07/2021,302,404347,81338,0,57.00,7,13349,450,0.86,-13.63,Estabilidade,10,-9.09,Estabilidade,2.32,3.30
06/07/2021,719,405066,81338,0,57.00,0,13349,474,0.95,-9.02,Estabilidade,7,-36.36,Queda,0.00,3.30
07/07/2021,543,405609,81338,0,57.00,6,13355,503,1.06,-3.64,Estabilidade,6,-33.33,Queda,1.10,3.29
08/07/2021,701,406310,81338,0,57.00,6,13361,508,1.06,-3.24,Estabilidade,6,-14.29,Estabilidade,0.86,3.29
09/07/2021,718,407028,81338,0,57.00,6,13367,528,1.13,1.15,Estabilidade,5,-37.50,Queda,0.84,3.28
10/07/2021,492,407520,81338,0,57.00,11,13378,528,1.12,1.93,Estabilidade,6,-25.00,Queda,2.24,3.28
11/07/2021,267,407787,81338,0,57.00,4,13382,535,1.15,2.69,Estabilidade,6,-14.29,Estabilidade,1.50,3.28
12/07/2021,250,408037,81338,0,66.00,5,13387,527,1.17,0.57,Estabilidade,5,-37.50,Queda,2.00,3.28
13/07/2021,578,408615,81338,0,57.00,11,13398,507,1.07,1.40,Estabilidade,7,-12.50,Estabilidade,1.90,3.28
14/07/2021,552,409167,81338,0,57.00,7,13405,508,1.01,6.72,Estabilidade,7,-30.00,Queda,1.27,3.28
15/07/2021,616,409783,81338,0,57.00,8,13413,496,0.98,3.55,Estabilidade,7,-30.00,Queda,1.30,3.27
16/07/2021,584,410367,81338,0,57.00,8,13421,477,0.90,2.14,Estabilidade,8,-11.11,Estabilidade,1.37,3.27
17/07/2021,515,410882,81338,0,57.00,8,13429,480,0.91,2.13,Estabilidade,7,-30.00,Queda,1.55,3.27
18/07/2021,230,411112,81338,0,57.00,5,13434,475,0.89,1.93,Estabilidade,7,-30.00,Queda,2.17,3.27
19/07/2021,273,411385,81338,0,57.00,9,13443,478,0.91,6.22,Estabilidade,8,-20.00,Queda,3.30,3.27
20/07/2021,509,411894,81338,0,57.00,6,13449,468,0.92,-1.27,Estabilidade,7,0.00,Estabilidade,1.18,3.27
21/07/2021,651,412545,81338,0,57.00,4,13453,483,0.95,-3.98,Estabilidade,7,16.67,Alta,0.61,3.26
22/07/2021,601,413146,81338,0,57.00,9,13462,480,0.97,-5.51,Estabilidade,7,16.67,Alta,1.50,3.26
23/07/2021,412,413558,81338,0,57.00,6,13468,456,0.96,-13.64,Estabilidade,7,40.00,Alta,1.46,3.26
24/07/2021,295,413853,81338,0,57.00,9,13477,424,0.88,-19.70,Queda,7,16.67,Alta,3.05,3.26
25/07/2021,260,414113,81338,0,57.00,5,13482,429,0.90,-19.81,Queda,7,16.67,Alta,1.92,3.26
26/07/2021,231,414344,81338,0,57.00,10,13492,423,0.88,-19.73,Queda,7,40.00,Alta,4.33,3.26
27/07/2021,445,414789,81338,0,57.00,9,13501,414,0.88,-18.34,Queda,7,0.00,Estabilidade,2.02,3.25
28/07/2021,489,415278,81338,0,57.00,7,13508,390,0.81,-23.23,Queda,8,14.29,Estabilidade,1.43,3.25
29/07/2021,568,415846,81338,0,57.00,7,13515,386,0.80,-22.18,Queda,8,14.29,Estabilidade,1.23,3.25
30/07/2021,529,416375,81338,0,57.00,8,13523,402,0.88,-15.72,Queda,8,0.00,Estabilidade,1.51,3.25
31/07/2021,337,416712,81338,0,57.00,4,13527,408,0.96,-15.00,Queda,7,0.00,Estabilidade,1.19,3.25
01/08/2021,176,416888,81338,0,57.00,4,13531,396,0.92,-16.63,Queda,7,0.00,Estabilidade,2.27,3.25
02/08/2021,231,417119,81338,0,57.00,5,13536,396,0.94,-17.15,Queda,6,-25.00,Queda,2.16,3.25
03/08/2021,390,417509,81338,0,57.00,9,13545,389,0.94,-16.88,Queda,6,-14.29,Estabilidade,2.31,3.24
04/08/2021,587,418096,81338,0,57.00,9,13554,403,1.03,-16.56,Queda,7,0.00,Estabilidade,1.53,3.24
05/08/2021,343,418439,81338,0,46.80,8,13562,370,0.96,-22.92,Queda,7,0.00,Estabilidade,2.33,3.24
06/08/2021,455,418894,81338,0,46.80,8,13570,360,0.90,-21.05,Queda,7,0.00,Estabilidade,1.76,3.24
07/08/2021,400,419294,81338,0,46.80,7,13577,369,0.90,-12.97,Estabilidade,7,0.00,Estabilidade,1.75,3.24
08/08/2021,156,419450,81338,0,46.80,7,13584,366,0.92,-14.69,Estabilidade,8,14.29,Estabilidade,4.49,3.24
09/08/2021,294,419744,81338,0,46.80,7,13591,375,0.95,-11.35,Estabilidade,8,14.29,Estabilidade,2.38,3.24
10/08/2021,430,420174,81338,0,46.60,5,13596,381,0.98,-7.97,Estabilidade,7,0.00,Estabilidade,1.16,3.24
11/08/2021,350,420524,81338,0,46.60,9,13605,347,0.86,-11.03,Estabilidade,7,-12.50,Estabilidade,2.57,3.24
12/08/2021,378,420902,81338,0,46.60,8,13613,352,0.95,-8.81,Estabilidade,7,-12.50,Estabilidade,2.12,3.23
13/08/2021,354,421256,81338,0,46.60,9,13622,337,0.94,-16.17,Queda,7,-12.50,Estabilidade,2.54,3.23
14/08/2021,178,421434,81338,0,46.60,3,13625,306,0.83,-25.00,Queda,7,0.00,Estabilidade,1.69,3.23
15/08/2021,119,421553,81338,0,46.60,3,13628,300,0.82,-24.24,Queda,6,-14.29,Estabilidade,2.52,3.23
16/08/2021,177,421730,81338,0,46.60,2,13630,284,0.76,-28.28,Queda,6,0.00,Estabilidade,1.13,3.23
17/08/2021,269,421999,81338,0,46.60,9,13639,261,0.69,-32.90,Queda,6,0.00,Estabilidade,3.35,3.23
18/08/2021,273,422272,81338,0,46.60,4,13643,250,0.72,-37.97,Queda,5,-28.57,Queda,1.47,3.23
19/08/2021,245,422517,81338,0,46.60,2,13645,231,0.66,-37.57,Queda,5,-28.57,Queda,0.82,3.23
20/08/2021,178,422695,81338,0,46.60,4,13649,206,0.61,-42.78,Queda,4,-42.86,Queda,2.25,3.23
21/08/2021,173,422868,81338,0,46.60,2,13651,205,0.67,-44.44,Queda,4,-42.86,Queda,1.16,3.23
22/08/2021,190,423058,81338,0,46.60,1,13652,215,0.72,-41.26,Queda,3,-62.50,Queda,0.53,3.23
23/08/2021,88,423146,81338,0,46.60,4,13656,202,0.71,-46.13,Queda,4,-50.00,Queda,4.55,3.23
24/08/2021,162,423308,81338,0,46.60,5,13661,187,0.72,-50.92,Queda,3,-57.14,Queda,3.09,3.23
25/08/2021,216,423524,81338,0,46.60,8,13669,179,0.72,-48.41,Queda,4,-42.86,Queda,3.70,3.23
26/08/2021,177,423701,81338,0,46.60,3,13672,169,0.73,-51.99,Queda,4,-42.86,Queda,1.69,3.23
27/08/2021,131,423832,81338,0,46.60,2,13674,162,0.79,-51.93,Queda,4,-42.86,Queda,1.53,3.23
28/08/2021,126,423958,81338,0,46.60,3,13677,156,0.76,-49.02,Queda,4,-42.86,Queda,2.38,3.23
29/08/2021,63,424021,81338,0,46.60,2,13679,138,0.64,-54.00,Queda,4,-33.33,Queda,3.17,3.23
30/08/2021,109,424130,81338,0,46.60,3,13682,141,0.70,-50.35,Queda,4,-33.33,Queda,2.75,3.23
31/08/2021,151,424281,81338,0,46.60,5,13687,139,0.74,-46.74,Queda,4,-33.33,Queda,3.31,3.23
01/09/2021,147,424428,81338,0,46.60,0,13687,129,0.72,-48.40,Queda,3,-40.00,Queda,0.00,3.22
02/09/2021,134,424562,81338,0,46.60,2,13689,123,0.73,-46.75,Queda,2,-60.00,Queda,1.49,3.22
03/09/2021,175,424737,81338,0,46.60,1,13690,129,0.80,-37.38,Queda,2,-50.00,Queda,0.57,3.22
04/09/2021,96,424833,81338,0,46.60,3,13693,125,0.80,-39.02,Queda,2,-50.00,Queda,3.13,3.22
05/09/2021,84,424917,81338,0,46.60,1,13694,128,0.93,-40.47,Queda,2,-33.33,Queda,1.19,3.22
06/09/2021,79,424996,81338,0,46.60,2,13696,124,0.88,-38.61,Queda,2,-50.00,Queda,2.53,3.22
07/09/2021,67,425063,81338,0,46.60,1,13697,112,0.81,-40.11,Queda,1,-66.67,Queda,1.49,3.22
08/09/2021,62,425125,81338,0,46.60,1,13698,100,0.78,-44.13,Queda,2,-50.00,Queda,1.61,3.22
09/09/2021,214,425339,81338,0,46.60,3,13701,111,0.90,-34.32,Queda,2,-50.00,Queda,1.40,3.22
10/09/2021,88,425427,81338,0,46.60,0,13701,99,0.77,-38.89,Queda,2,-50.00,Queda,0.00,3.22
11/09/2021,79,425506,81338,0,46.60,3,13704,96,0.77,-38.46,Queda,2,-50.00,Queda,3.80,3.22
12/09/2021,60,425566,81338,0,46.60,1,13705,93,0.73,-32.61,Queda,2,-50.00,Queda,1.67,3.22
13/09/2021,59,425625,81338,0,46.60,0,13705,90,0.73,-36.17,Queda,1,-75.00,Queda,0.00,3.22
14/09/2021,76,425701,81338,0,46.60,2,13707,91,0.81,-34.53,Queda,1,-75.00,Queda,2.63,3.22
15/09/2021,80,425781,81338,0,46.60,2,13709,94,0.94,-27.13,Queda,2,-33.33,Queda,2.50,3.22
16/09/2021,63,425844,81338,0,46.60,0,13709,72,0.65,-41.46,Queda,1,-50.00,Queda,0.00,3.22
17/09/2021,63,425907,81338,0,46.60,1,13710,69,0.70,-46.51,Queda,1,-50.00,Queda,1.59,3.22
18/09/2021,53,425960,81338,0,46.60,2,13712,65,0.68,-48.00,Queda,1,-50.00,Queda,3.77,3.22
19/09/2021,34,425994,81338,0,46.60,1,13713,61,0.66,-52.34,Queda,1,-50.00,Queda,2.94,3.22
20/09/2021,30,426024,81338,0,46.60,1,13714,57,0.63,-54.03,Queda,1,-50.00,Queda,3.33,3.22
21/09/2021,48,426072,81338,0,46.60,2,13716,53,0.58,-52.68,Queda,1,0.00,Estabilidade,4.17,3.22
22/09/2021,53,426125,81338,0,46.60,1,13717,49,0.52,-51.00,Queda,1,-50.00,Queda,1.89,3.22
23/09/2021,50,426175,81338,0,46.60,1,13718,47,0.65,-57.66,Queda,1,-50.00,Queda,2.00,3.22
24/09/2021,55,426230,81338,0,46.60,1,13719,46,0.67,-53.54,Queda,1,-50.00,Queda,1.82,3.22
25/09/2021,,426286,81338,0,46.60,0,13719,47,0.72,-51.04,Queda,1,-50.00,Queda,0.00,3.22
26/09/2021,32,426318,81338,0,46.60,0,13719,46,0.75,-50.54,Queda,1,-50.00,Queda,0.00,3.22
27/09/2021,21,426339,81338,0,46.60,1,13720,45,0.79,-50.00,Queda,1,0.00,Estabilidade,4.76,3.22
28/09/2021,49,426388,411605,0,46.60,2,13722,45,0.85,-50.55,Queda,1,0.00,Estabilidade,4.08,3.22
29/09/2021,47,426435,411605,0,46.60,1,13723,44,0.90,-53.19,Queda,1,-50.00,Queda,2.13,3.22
30/09/2021,41,426476,411605,0,46.60,0,13723,43,0.91,-40.28,Queda,1,0.00,Estabilidade,0.00,3.22
01/10/2021,51,426527,411605,0,46.60,1,13724,42,0.91,-39.13,Queda,1,0.00,Estabilidade,1.96,3.22
02/10/2021,27,426554,412137,1166605,33.00,1,13725,38,0.81,-41.54,Queda,1,0.00,Estabilidade,3.70,3.22
03/10/2021,24,426578,412137,1166605,33.00,2,13727,37,0.80,-39.34,Queda,1,0.00,Estabilidade,8.33,3.22
04/10/2021,25,426603,412137,1166605,33.00,1,13728,38,0.84,-33.33,Queda,1,0.00,Estabilidade,4.00,3.22
05/10/2021,55,426658,412137,1166605,33.00,1,13729,39,0.87,-26.42,Queda,1,0.00,Estabilidade,1.82,3.22
06/10/2021,59,426717,412137,1166605,33.00,6,13735,40,0.91,-18.37,Queda,2,100.00,Alta,10.17,3.22
07/10/2021,55,426772,412137,1166605,33.00,5,13740,42,0.98,-10.64,Estabilidade,2,100.00,Alta,9.09,3.22
08/10/2021,45,426817,412387,1166605,33.00,4,13744,41,0.98,-10.87,Estabilidade,3,200.00,Alta,8.89,3.22
09/10/2021,65,426882,412444,1166605,33.00,1,13745,47,1.24,0.00,Estabilidade,3,200.00,Alta,1.54,3.22
10/10/2021,37,426919,412444,1166605,33.00,1,13746,49,1.32,6.52,Estabilidade,3,200.00,Alta,2.70,3.22
11/10/2021,27,426946,412444,1166605,33.00,1,13747,49,1.29,8.89,Estabilidade,3,200.00,Alta,3.70,3.22
12/10/2021,28,426974,412444,1166605,33.00,2,13749,45,1.15,0.00,Estabilidade,3,200.00,Alta,7.14,3.22
13/10/2021,34,427008,412444,1166605,33.00,1,13750,42,1.05,-4.55,Estabilidade,2,100.00,Alta,2.94,3.22
14/10/2021,50,427058,412444,1166605,33.00,0,13750,41,0.98,-4.65,Estabilidade,1,0.00,Estabilidade,0.00,3.22
15/10/2021,45,427103,412685,1166605,33.00,4,13754,41,1.00,-2.38,Estabilidade,1,0.00,Estabilidade,8.89,3.22
16/10/2021,44,427147,412685,1166605,33.00,2,13756,38,0.81,0.00,Estabilidade,2,100.00,Alta,4.55,3.22
17/10/2021,17,427164,412685,1166605,33.00,0,13756,35,0.71,-5.41,Estabilidade,1,0.00,Estabilidade,0.00,3.22
18/10/2021,24,427188,412685,1166605,33.00,0,13756,35,0.71,-7.89,Estabilidade,1,0.00,Estabilidade,0.00,3.22
19/10/2021,49,427237,412685,1166605,33.00,1,13757,38,0.84,-2.56,Estabilidade,1,0.00,Estabilidade,2.04,3.22
20/10/2021,67,427304,412685,1166605,33.00,4,13761,42,1.00,5.00,Estabilidade,2,0.00,Estabilidade,5.97,3.22
21/10/2021,64,427368,412685,1166605,33.00,1,13762,44,1.07,4.76,Estabilidade,2,0.00,Estabilidade,1.56,3.22
22/10/2021,45,427413,412685,1166605,33.00,0,13762,44,1.07,7.32,Estabilidade,1,-66.67,Queda,0.00,3.22
23/10/2021,50,427463,412685,1166605,33.00,1,13763,45,1.18,-4.26,Estabilidade,1,-66.67,Queda,2.00,3.22
24/10/2021,28,427491,412685,1166605,33.00,0,13763,47,1.34,-4.08,Estabilidade,1,-66.67,Queda,0.00,3.22
25/10/2021,32,427523,412685,1166605,33.00,1,13764,48,1.37,-2.04,Estabilidade,1,-66.67,Queda,3.13,3.22
26/10/2021,54,427577,412685,1166605,33.00,1,13765,49,1.29,8.89,Estabilidade,1,-66.67,Queda,1.85,3.22
27/10/2021,36,427613,412685,1166605,33.00,2,13767,44,1.05,4.76,Estabilidade,1,-50.00,Queda,5.56,3.22
28/10/2021,59,427672,412685,1166605,33.00,2,13769,43,0.98,4.88,Estabilidade,1,0.00,Estabilidade,3.39,3.22
29/10/2021,45,427717,413270,1166605,33.00,0,13769,43,0.98,4.88,Estabilidade,1,0.00,Estabilidade,0.00,3.22
30/10/2021,51,427768,413270,1166605,33.00,1,13770,44,0.98,15.79,Alta,1,-50.00,Queda,1.96,3.22
31/10/2021,20,427788,413270,1166605,33.00,0,13770,42,0.89,20.00,Alta,1,0.00,Estabilidade,0.00,3.22
01/11/2021,18,427806,413270,1166605,33.00,1,13771,40,0.83,14.29,Estabilidade,1,0.00,Estabilidade,5.56,3.22
02/11/2021,39,427845,413270,1166605,33.00,1,13772,38,0.78,0.00,Estabilidade,1,0.00,Estabilidade,2.56,3.22
03/11/2021,22,427867,413270,1166605,33.00,0,13772,36,0.82,-14.29,Estabilidade,1,-50.00,Queda,0.00,3.22
04/11/2021,73,427940,413270,1166605,33.00,2,13774,38,0.88,-13.64,Estabilidade,1,-50.00,Queda,2.74,3.22
05/11/2021,99,428039,413270,1166605,33.00,1,13775,46,1.07,4.55,Estabilidade,1,0.00,Estabilidade,1.01,3.22
06/11/2021,70,428109,413270,1166605,33.00,1,13776,49,1.11,8.89,Estabilidade,1,0.00,Estabilidade,1.43,3.22
07/11/2021,46,428155,413270,1166605,33.00,0,13776,52,1.24,10.64,Estabilidade,1,0.00,Estabilidade,0.00,3.22
08/11/2021,113,428268,413270,1166605,33.00,2,13778,66,1.65,37.50,Alta,1,0.00,Estabilidade,1.77,3.22
09/11/2021,77,428345,413270,1166605,33.00,2,13780,71,1.87,44.90,Alta,1,0.00,Estabilidade,2.60,3.22
