Data Casos,CasosDia,Total Casos,Total Recuperados,Acumulado Testes Realizados,Ocupacao Leitos UTI,Mortes do Dia,Total Mortes,Media Movel Casos 7 dias,Taxa Transmissao,Variacao Casos 7 dias,Tendencia Casos,Media Movel Mortes 7 dias,Variacao Mortes 7 dias,Tendencia Mortes,Letalidade do Dia,Letalidade Acumulada
10/11/2021,81,428426,413270,1166605,33.00,1,13781,80,2.22,81.82,Alta,1,0.00,Estabilidade,1.23,3.22
11/11/2021,60,428486,413270,1166605,33.00,0,13781,78,2.05,81.40,Alta,1,0.00,Estabilidade,0.00,3.22
12/11/2021,52,428538,413270,1166605,33.00,0,13781,71,1.54,65.12,Alta,1,0.00,Estabilidade,0.00,3.22
13/11/2021,77,428615,413270,1166605,33.00,1,13782,72,1.47,63.64,Alta,1,0.00,Estabilidade,1.30,3.22
14/11/2021,57,428672,413270,1166605,33.00,0,13782,74,1.42,76.19,Alta,1,0.00,Estabilidade,0.00,3.22
15/11/2021,13,428685,413270,1166605,33.00,2,13784,60,0.91,50.00,Alta,1,0.00,Estabilidade,15.38,3.22
16/11/2021,26,428711,413270,1166605,33.00,0,13784,52,0.73,36.84,Alta,1,0.00,Estabilidade,0.00,3.22
17/11/2021,104,428815,413270,1166605,33.00,3,13787,56,0.70,55.56,Alta,1,0.00,Estabilidade,2.88,3.22
18/11/2021,97,428912,413270,1166605,33.00,2,13789,61,0.78,60.53,Alta,1,0.00,Estabilidade,2.06,3.21
19/11/2021,69,428981,413270,1166605,33.00,2,13791,63,0.89,36.96,Alta,1,0.00,Estabilidade,2.90,3.21
20/11/2021,103,429084,413270,1166605,33.00,0,13791,67,0.93,36.73,Alta,1,0.00,Estabilidade,0.00,3.21
21/11/2021,37,429121,413270,1166605,33.00,0,13791,64,0.86,23.08,Alta,1,0.00,Estabilidade,0.00,3.21
22/11/2021,42,429163,413270,1166605,33.00,3,13794,68,1.13,3.03,Estabilidade,1,0.00,Estabilidade,7.14,3.21
23/11/2021,81,429244,413270,1166605,33.00,2,13796,76,1.46,7.04,Estabilidade,2,100.00,Alta,2.47,3.21
24/11/2021,91,429335,413270,1166605,33.00,2,13798,74,1.32,-7.50,Estabilidade,2,100.00,Alta,2.20,3.21
25/11/2021,136,429471,413270,1166605,33.00,0,13798,80,1.31,2.56,Estabilidade,1,0.00,Estabilidade,0.00,3.21
26/11/2021,140,429611,413270,1166605,33.00,2,13800,90,1.43,26.76,Alta,1,0.00,Estabilidade,1.43,3.21
27/11/2021,132,429743,413270,1166605,33.00,1,13801,94,1.40,30.56,Alta,1,0.00,Estabilidade,0.76,3.21
28/11/2021,35,429778,413270,1166605,33.00,0,13801,94,1.47,27.03,Alta,1,0.00,Estabilidade,0.00,3.21
29/11/2021,43,429821,413270,1166605,33.00,0,13801,94,1.38,56.67,Alta,1,0.00,Estabilidade,0.00,3.21
30/11/2021,123,429944,413270,1166605,33.00,2,13803,100,1.32,92.31,Alta,1,0.00,Estabilidade,1.63,3.21
01/12/2021,129,430073,414852,1166605,33.00,2,13805,105,1.42,87.50,Alta,1,0.00,Estabilidade,1.55,3.21
02/12/2021,119,430192,414852,1166605,33.00,1,13806,103,1.29,68.85,Alta,1,0.00,Estabilidade,0.84,3.21
03/12/2021,158,430350,414852,1166605,33.00,2,13808,106,1.18,68.25,Alta,1,0.00,Estabilidade,1.27,3.21
04/12/2021,134,430484,414852,1166605,33.00,1,13809,106,1.13,58.21,Alta,1,0.00,Estabilidade,0.75,3.21
05/12/2021,35,430519,414852,1166605,33.00,1,13810,106,1.13,65.63,Alta,1,0.00,Estabilidade,2.86,3.21
06/12/2021,83,430602,414852,1166605,33.00,1,13811,112,1.19,64.71,Alta,1,0.00,Estabilidade,1.20,3.21
07/12/2021,188,430790,414852,1166605,33.00,0,13811,121,1.21,59.21,Alta,1,-50.00,Queda,0.00,3.21
08/12/2021,202,430992,414852,1166605,33.00,1,13812,131,1.25,77.03,Alta,1,-50.00,Queda,0.50,3.20
09/12/2021,94,431086,414852,1166605,33.00,0,13812,128,1.24,60.00,Alta,1,0.00,Estabilidade,0.00,3.20
10/12/2021,177,431263,414852,1166605,33.00,0,13812,130,1.23,44.44,Alta,1,0.00,Estabilidade,0.00,3.20
11/12/2021,140,431403,414852,1166605,33.00,0,13812,131,1.24,39.36,Alta,0,-100.00,Queda,0.00,3.20
12/12/2021,125,431528,414852,1166605,33.00,0,13812,144,1.36,53.19,Alta,0,-100.00,Queda,0.00,3.20
13/12/2021,64,431592,414852,1166605,33.00,0,13812,141,1.26,50.00,Alta,0,-100.00,Queda,0.00,3.20
14/12/2021,228,431820,414852,1166605,33.00,4,13816,147,1.21,47.00,Alta,1,0.00,Estabilidade,1.75,3.20
15/12/2021,183,432003,414852,1166605,33.00,1,13817,144,1.10,37.14,Alta,1,0.00,Estabilidade,0.55,3.20
16/12/2021,177,432180,414852,1166605,33.00,2,13819,156,1.22,51.46,Alta,1,0.00,Estabilidade,1.13,3.20
17/12/2021,321,432501,414852,1166605,33.00,1,13820,177,1.36,66.98,Alta,1,0.00,Estabilidade,0.31,3.20
18/12/2021,87,432588,414852,1166605,33.00,0,13820,169,1.29,59.43,Alta,1,0.00,Estabilidade,0.00,3.19
19/12/2021,67,432655,414852,1166605,33.00,0,13820,161,1.12,51.89,Alta,1,0.00,Estabilidade,0.00,3.19
20/12/2021,57,432712,414852,1166605,33.00,0,13820,160,1.13,42.86,Alta,1,0.00,Estabilidade,0.00,3.19
21/12/2021,123,432835,414852,1166605,33.00,2,13822,145,0.99,19.83,Alta,1,0.00,Estabilidade,1.63,3.19
22/12/2021,160,432995,414852,1166605,33.00,0,13822,142,0.99,8.40,Estabilidade,1,0.00,Estabilidade,0.00,3.19
23/12/2021,146,433141,414852,1166605,33.00,2,13824,137,0.88,7.03,Estabilidade,1,0.00,Estabilidade,1.37,3.19
24/12/2021,67,433208,414852,1166605,33.00,2,13826,101,0.57,-22.31,Queda,1,0.00,Estabilidade,2.99,3.19
25/12/2021,28,433236,414852,1166605,33.00,2,13828,93,0.55,-29.01,Queda,1,,Estabilidade,7.14,3.19
26/12/2021,27,433263,414852,1166605,33.00,2,13830,87,0.54,-39.58,Queda,1,,Estabilidade,7.41,3.19
27/12/2021,72,433335,414852,1166605,33.00,1,13831,89,0.56,-36.88,Queda,2,,Estabilidade,1.39,3.19
28/12/2021,119,433454,414852,1166605,33.00,1,13832,88,0.61,-40.14,Queda,1,0.00,Estabilidade,0.84,3.19
29/12/2021,134,433588,414852,1166605,33.00,2,13834,85,0.60,-40.97,Queda,2,100.00,Alta,1.49,3.19
30/12/2021,121,433709,414852,1166605,33.00,0,13834,81,0.59,-48.08,Queda,1,0.00,Estabilidade,0.00,3.19
31/12/2021,104,433813,414852,1166605,33.00,1,13835,86,0.85,-51.41,Queda,1,0.00,Estabilidade,0.96,3.19
01/01/2022,37,433850,414852,1166605,33.00,1,13836,88,0.95,-47.93,Queda,1,0.00,Estabilidade,2.70,3.19
02/01/2022,32,433882,414852,1166605,33.00,1,13837,88,1.01,-45.34,Queda,1,0.00,Estabilidade,3.13,3.19
03/01/2022,88,433970,414852,1166605,33.00,1,13838,91,1.02,-43.13,Queda,1,0.00,Estabilidade,1.14,3.19
04/01/2022,172,434142,414852,1166605,33.00,0,13838,98,1.11,-32.41,Queda,1,0.00,Estabilidade,0.00,3.19
05/01/2022,178,434320,414852,1166605,33.00,1,13839,105,1.24,-26.06,Queda,1,0.00,Estabilidade,0.56,3.19
06/01/2022,275,434595,414852,1166605,33.00,3,13842,127,1.57,-7.30,Estabilidade,1,0.00,Estabilidade,1.09,3.19
07/01/2022,363,434958,414852,1166605,33.00,1,13843,164,1.91,62.38,Alta,1,0.00,Estabilidade,0.28,3.18
08/01/2022,426,435384,414852,1166605,33.00,1,13844,219,2.49,135.48,Alta,1,0.00,Estabilidade,0.23,3.18
09/01/2022,365,435749,414852,1166605,33.00,2,13846,267,3.03,206.90,Alta,1,0.00,Estabilidade,0.55,3.18
10/01/2022,229,435978,414852,1166605,33.00,3,13849,287,3.15,222.47,Alta,2,0.00,Estabilidade,1.31,3.18
11/01/2022,1219,437197,414852,1166605,33.00,1,13850,436,4.45,395.45,Alta,2,100.00,Alta,0.08,3.17
12/01/2022,1759,438956,414852,1166605,33.00,1,13851,662,6.30,678.82,Alta,2,0.00,Estabilidade,0.06,3.16
13/01/2022,2304,441260,414852,1166605,33.00,4,13855,952,7.50,"1,075.31",Alta,2,100.00,Alta,0.17,3.14
14/01/2022,2782,444042,414852,1166605,33.00,1,13856,1298,7.91,"1,409.30",Alta,2,100.00,Alta,0.04,3.12
15/01/2022,2638,446680,414852,1166605,33.00,0,13856,1614,7.37,"1,734.09",Alta,2,100.00,Alta,0.00,3.10
16/01/2022,3079,449759,414852,1166605,33.00,1,13857,2001,7.49,"2,173.86",Alta,2,100.00,Alta,0.03,3.08
17/01/2022,2674,452433,414852,1166605,33.00,1,13858,2351,8.19,"2,483.52",Alta,1,0.00,Estabilidade,0.04,3.06
18/01/2022,4975,457408,420707,1166605,33.00,2,13860,2887,6.62,"2,845.92",Alta,1,0.00,Estabilidade,0.04,3.03
19/01/2022,7505,464913,420707,1166605,33.00,3,13863,3708,5.60,"3,431.43",Alta,2,100.00,Alta,0.04,2.98
20/01/2022,8319,473232,420707,1166605,33.00,6,13869,4567,4.80,"3,496.06",Alta,2,100.00,Alta,0.07,2.93
21/01/2022,8063,481295,420707,1166605,33.00,12,13881,5322,4.10,"3,145.12",Alta,4,300.00,Alta,0.15,2.88
22/01/2022,7467,488762,420707,1166605,33.00,0,13881,6012,3.72,"2,645.21",Alta,4,300.00,Alta,0.00,2.84
23/01/2022,3211,491973,420707,1166605,33.00,5,13886,6031,3.01,"2,158.80",Alta,4,300.00,Alta,0.16,2.82
24/01/2022,3555,495528,420707,1166605,33.00,6,13892,6156,2.62,"2,044.95",Alta,5,150.00,Alta,0.17,2.80
25/01/2022,7334,502862,420707,1166605,33.00,10,13902,6493,2.25,"1,389.22",Alta,6,200.00,Alta,0.14,2.76
26/01/2022,6266,509128,420707,1166605,33.00,6,13908,6316,1.70,854.08,Alta,6,200.00,Alta,0.10,2.73
27/01/2022,6312,515440,420707,1166605,33.00,5,13913,6030,1.32,533.40,Alta,6,200.00,Alta,0.08,2.70
28/01/2022,6011,521451,420707,1166605,33.00,9,13922,5737,1.08,341.99,Alta,6,200.00,Alta,0.15,2.67
29/01/2022,4869,526320,420707,1166605,33.00,6,13928,5365,0.89,232.40,Alta,7,250.00,Alta,0.12,2.65
30/01/2022,1948,528268,420707,1166605,33.00,8,13936,5185,0.86,159.12,Alta,7,250.00,Alta,0.41,2.64
31/01/2022,1608,529876,420707,1166605,33.00,13,13949,4907,0.80,108.72,Alta,8,700.00,Alta,0.81,2.63
01/02/2022,4716,534592,420707,1166605,33.00,13,13962,4533,0.70,57.01,Alta,9,800.00,Alta,0.28,2.61
02/02/2022,2849,537441,420707,1166605,33.00,19,13981,4045,0.64,9.09,Estabilidade,10,400.00,Alta,0.67,2.60
03/02/2022,4227,541668,420707,1166605,33.00,10,13991,3747,0.62,-17.95,Queda,11,450.00,Alta,0.24,2.58
04/02/2022,3497,545165,420707,1166605,67.48,7,13998,3388,0.59,-36.34,Queda,11,175.00,Alta,0.20,2.57
05/02/2022,2356,547521,420707,1166605,67.48,8,14006,3029,0.56,-49.62,Queda,11,175.00,Alta,0.34,2.56
06/02/2022,817,548338,420707,1166605,67.48,5,14011,2867,0.55,-52.46,Queda,11,175.00,Alta,0.61,2.56
07/02/2022,738,549076,420707,1166605,67.48,13,14024,2743,0.56,-55.44,Queda,11,120.00,Alta,1.76,2.55
08/02/2022,2858,551934,420707,1166605,67.48,10,14034,2477,0.55,-61.85,Queda,10,66.67,Alta,0.35,2.54
09/02/2022,2649,554583,420707,1166605,67.48,11,14045,2449,0.61,-61.23,Queda,9,50.00,Alta,0.42,2.53
10/02/2022,2663,557246,420707,1166605,67.48,7,14052,2225,0.59,-63.10,Queda,9,50.00,Alta,0.26,2.52
11/02/2022,2408,559654,420707,1166605,67.48,7,14059,2070,0.61,-63.92,Queda,9,50.00,Alta,0.29,2.51
12/02/2022,2347,562001,420707,1166605,67.48,4,14063,2069,0.68,-61.44,Queda,8,14.29,Estabilidade,0.17,2.50
13/02/2022,536,562537,420707,1166605,67.48,1,14064,2028,0.71,-60.89,Queda,8,14.29,Estabilidade,0.19,2.50
14/02/2022,447,562984,420707,1166605,67.48,3,14067,1987,0.72,-59.51,Queda,6,-25.00,Queda,0.67,2.50
15/02/2022,1722,564706,434795,1166605,67.48,6,14073,1825,0.74,-59.74,Queda,6,-33.33,Queda,0.35,2.49
16/02/2022,1025,565731,434795,1166605,67.48,3,14076,1593,0.65,-60.62,Queda,4,-60.00,Queda,0.29,2.49
17/02/2022,957,566688,434795,1166605,67.48,7,14083,1349,0.61,-64.00,Queda,4,-63.64,Queda,0.73,2.49
18/02/2022,1285,567973,434795,1166605,67.48,3,14086,1188,0.57,-64.94,Queda,4,-63.64,Queda,0.23,2.48
19/02/2022,653,568626,434795,1166605,67.48,1,14087,946,0.46,-68.77,Queda,3,-72.73,Queda,0.15,2.48
20/02/2022,728,569354,434795,1166605,67.48,6,14093,974,0.48,-66.03,Queda,4,-63.64,Queda,0.82,2.48
21/02/2022,480,569834,434795,1166605,67.48,2,14095,979,0.49,-64.31,Queda,4,-63.64,Queda,0.42,2.47
22/02/2022,765,570599,434795,1166605,67.48,3,14098,842,0.46,-66.01,Queda,4,-60.00,Queda,0.39,2.47
23/02/2022,575,571174,434795,1166605,67.48,3,14101,778,0.49,-68.23,Queda,4,-55.56,Queda,0.52,2.47
24/02/2022,575,571749,434795,1166605,67.48,3,14104,723,0.54,-67.51,Queda,3,-66.67,Queda,0.52,2.47
25/02/2022,600,572349,434795,1166605,67.48,6,14110,625,0.53,-69.81,Queda,3,-66.67,Queda,1.00,2.47
26/02/2022,652,573001,434795,1166605,67.48,5,14115,625,0.66,-69.79,Queda,4,-50.00,Queda,0.77,2.46
27/02/2022,514,573515,434795,1166605,67.48,1,14116,594,0.61,-70.71,Queda,3,-62.50,Queda,0.19,2.46
28/02/2022,62,573577,434795,1166605,67.48,3,14119,535,0.55,-73.07,Queda,3,-50.00,Queda,4.84,2.46
01/03/2022,85,573662,434795,1166605,67.48,2,14121,438,0.52,-76.00,Queda,3,-50.00,Queda,2.35,2.46
02/03/2022,54,573716,434795,1166605,67.48,1,14122,363,0.47,-77.21,Queda,3,-25.00,Queda,1.85,2.46
03/03/2022,45,573761,434795,1166605,67.48,0,14122,287,0.40,-78.72,Queda,3,-25.00,Queda,0.00,2.46
04/03/2022,543,574304,434795,1166605,67.48,2,14124,279,0.45,-76.52,Queda,2,-50.00,Queda,0.37,2.46
05/03/2022,347,574651,434795,1166605,67.48,5,14129,236,0.38,-75.05,Queda,2,-33.33,Queda,1.44,2.46
06/03/2022,532,575183,434795,1166605,67.48,0,14129,238,0.40,-75.56,Queda,2,-50.00,Queda,0.00,2.46
07/03/2022,319,575502,434795,1166605,67.48,3,14132,275,0.51,-71.91,Queda,2,-50.00,Queda,0.94,2.46
08/03/2022,554,576056,434795,1166605,67.48,1,14133,342,0.78,-59.38,Queda,2,-50.00,Queda,0.18,2.45
09/03/2022,486,576542,434795,1166605,67.48,1,14134,404,1.11,-48.07,Queda,2,-50.00,Queda,0.21,2.45
10/03/2022,552,577094,434795,1166605,67.48,3,14137,476,1.66,-34.16,Queda,2,-33.33,Queda,0.54,2.45
11/03/2022,493,577587,559537,1166605,67.48,2,14139,469,1.68,-24.96,Queda,2,-33.33,Queda,0.41,2.45
12/03/2022,509,578096,559537,1166605,67.48,2,14141,492,2.08,-21.28,Queda,2,-50.00,Queda,0.39,2.45
13/03/2022,425,578521,559537,1166605,67.48,2,14143,477,2.00,-19.70,Queda,2,-33.33,Queda,0.47,2.44
14/03/2022,265,578786,559537,1166605,67.48,0,14143,469,1.71,-12.34,Estabilidade,2,-33.33,Queda,0.00,2.44
15/03/2022,509,579295,559537,1166605,67.48,1,14144,463,1.35,5.71,Estabilidade,2,-33.33,Queda,0.20,2.44
16/03/2022,101,579396,559537,1166605,67.48,0,14144,408,1.01,12.40,Estabilidade,1,-66.67,Queda,0.00,2.44
17/03/2022,281,579677,559537,1166605,67.48,2,14146,369,0.78,28.57,Alta,1,-66.67,Queda,0.71,2.44
18/03/2022,352,580029,559537,1166605,67.48,1,14147,349,0.74,25.09,Alta,1,-50.00,Queda,0.28,2.44
19/03/2022,215,580244,559537,1166605,67.48,0,14147,307,0.62,30.08,Alta,1,-50.00,Queda,0.00,2.44
20/03/2022,247,580491,559537,1166605,67.48,0,14147,281,0.59,18.07,Alta,1,-50.00,Queda,0.00,2.44
21/03/2022,200,580691,559537,1166605,67.48,0,14147,272,0.58,-1.09,Estabilidade,1,-50.00,Queda,0.00,2.44
22/03/2022,155,580846,559537,1166605,67.48,1,14148,222,0.48,-35.09,Queda,1,-50.00,Queda,0.65,2.44
23/03/2022,55,580901,559537,1166605,67.48,0,14148,215,0.53,-46.78,Queda,1,-50.00,Queda,0.00,2.44
24/03/2022,69,580970,559537,1166605,67.48,0,14148,185,0.50,-61.13,Queda,0,-100.00,Queda,0.00,2.44
25/03/2022,39,581009,559537,1166605,67.48,2,14150,140,0.40,-70.15,Queda,0,-100.00,Queda,5.13,2.44
26/03/2022,33,581042,559537,1166605,67.48,1,14151,114,0.37,-76.83,Queda,1,-50.00,Queda,3.03,2.44
27/03/2022,28,581070,559537,1166605,67.48,0,14151,83,0.30,-82.60,Queda,1,-50.00,Queda,0.00,2.44
28/03/2022,40,581110,559537,1166605,67.48,1,14152,60,0.22,-87.21,Queda,1,-50.00,Queda,2.50,2.44
29/03/2022,67,581177,559537,1166605,67.48,1,14153,47,0.21,-89.85,Queda,1,-50.00,Queda,1.49,2.44
30/03/2022,56,581233,559537,1166605,67.48,2,14155,47,0.22,-88.48,Queda,1,0.00,Estabilidade,3.57,2.44
31/03/2022,58,581291,559537,1166605,67.48,0,14155,46,0.25,-87.53,Queda,1,0.00,Estabilidade,0.00,2.44
01/04/2022,35,581326,559537,1166605,67.48,0,14155,45,0.32,-87.11,Queda,1,0.00,Estabilidade,0.00,2.43
02/04/2022,33,581359,559537,1166605,67.48,2,14157,45,0.39,-85.34,Queda,1,0.00,Estabilidade,6.06,2.44
03/04/2022,8,581367,559537,1166605,67.48,0,14157,42,0.51,-85.05,Queda,1,0.00,Estabilidade,0.00,2.44
04/04/2022,26,581393,559537,1166605,67.48,1,14158,40,0.67,-85.29,Queda,1,0.00,Estabilidade,3.85,2.44
05/04/2022,49,581442,559537,1166605,67.48,1,14159,38,0.81,-82.88,Queda,1,0.00,Estabilidade,2.04,2.44
06/04/2022,52,581494,559537,1166605,67.48,1,14160,37,0.79,-82.79,Queda,1,0.00,Estabilidade,1.92,2.44
07/04/2022,72,581566,559537,1166605,67.48,0,14160,39,0.85,-78.92,Queda,1,,Estabilidade,0.00,2.43
08/04/2022,48,581614,559537,1166605,67.48,0,14160,41,0.91,-70.71,Queda,1,,Estabilidade,0.00,2.43
09/04/2022,27,581641,559537,1166605,67.48,0,14160,40,0.89,-64.91,Queda,0,-100.00,Queda,0.00,2.43
10/04/2022,21,581662,559537,1166605,67.48,0,14160,42,1.00,-49.40,Queda,0,-100.00,Queda,0.00,2.43
11/04/2022,17,581679,559537,1166605,67.48,1,14161,41,1.03,-31.67,Queda,0,-100.00,Queda,5.88,2.43
12/04/2022,50,581729,559537,1166605,67.48,1,14162,41,1.08,-12.77,Estabilidade,0,-100.00,Queda,2.00,2.43
13/04/2022,23,581752,559537,1166605,67.48,0,14162,37,1.00,-21.28,Queda,0,-100.00,Queda,0.00,2.43
14/04/2022,25,581777,559537,1166605,67.48,0,14162,30,0.77,-34.78,Queda,0,-100.00,Queda,0.00,2.43
15/04/2022,25,581802,559537,1166605,67.48,3,14165,27,0.66,-40.00,Queda,1,0.00,Estabilidade,12.00,2.43
16/04/2022,11,581813,559537,1166605,67.48,1,14166,25,0.63,-44.44,Queda,1,0.00,Estabilidade,9.09,2.43
17/04/2022,10,581823,559537,1166605,67.48,0,14166,23,0.55,-45.24,Queda,1,0.00,Estabilidade,0.00,2.43
18/04/2022,12,581835,559537,1166605,67.48,3,14169,22,0.54,-45.00,Queda,1,0.00,Estabilidade,25.00,2.44
19/04/2022,39,581874,559537,1166605,67.48,0,14169,21,0.51,-44.74,Queda,1,0.00,Estabilidade,0.00,2.44
20/04/2022,24,581898,559537,1166605,67.48,0,14169,21,0.57,-43.24,Queda,1,0.00,Estabilidade,0.00,2.43
21/04/2022,11,581909,559537,1166605,67.48,0,14169,19,0.63,-51.28,Queda,1,0.00,Estabilidade,0.00,2.43
22/04/2022,25,581934,559537,1166605,67.48,0,14169,19,0.70,-53.66,Queda,1,0.00,Estabilidade,0.00,2.43
23/04/2022,24,581958,559537,1166605,67.48,0,14169,21,0.84,-47.50,Queda,0,,Estabilidade,0.00,2.43
24/04/2022,5,581963,559537,1166605,67.48,0,14169,20,0.87,-52.38,Queda,0,,Estabilidade,0.00,2.43
25/04/2022,14,581977,559537,1166605,67.48,0,14169,20,0.91,-51.22,Queda,0,,Estabilidade,0.00,2.43
26/04/2022,52,582029,559537,1166605,67.48,1,14170,22,1.05,-46.34,Queda,0,,Estabilidade,1.92,2.43
27/04/2022,66,582095,559537,1166605,67.48,2,14172,28,1.33,-24.32,Queda,0,,Estabilidade,3.03,2.43
28/04/2022,53,582148,559537,1166605,67.48,0,14172,34,1.79,13.33,Estabilidade,0,,Estabilidade,0.00,2.43
29/04/2022,27,582175,559537,1166605,67.48,0,14172,34,1.79,25.93,Alta,0,-100.00,Queda,0.00,2.43
30/04/2022,24,582199,559537,1166605,67.48,0,14172,34,1.62,36.00,Alta,0,-100.00,Queda,0.00,2.43
01/05/2022,11,582210,559537,1166605,67.48,0,14172,35,1.75,52.17,Alta,0,-100.00,Queda,0.00,2.43
02/05/2022,2,582212,559537,1166605,67.48,0,14172,34,1.70,54.55,Alta,0,-100.00,Queda,0.00,2.43
03/05/2022,26,582238,559537,1166605,67.48,0,14172,30,1.36,42.86,Alta,0,-100.00,Queda,0.00,2.43
04/05/2022,26,582264,559537,1166605,67.48,0,14172,24,0.86,14.29,Estabilidade,0,-100.00,Queda,0.00,2.43
05/05/2022,25,582289,559537,1166605,67.48,0,14172,20,0.59,5.26,Estabilidade,0,-100.00,Queda,0.00,2.43
06/05/2022,43,582332,559537,1166605,67.48,0,14172,22,0.65,15.79,Alta,0,-100.00,Queda,0.00,2.43
07/05/2022,22,582354,559537,1166605,67.48,0,14172,22,0.65,4.76,Estabilidade,0,,Queda,0.00,2.43
08/05/2022,6,582360,559537,1166605,67.48,0,14172,21,0.60,5.00,Estabilidade,0,,Queda,0.00,2.43
09/05/2022,21,582381,559537,1166605,67.48,0,14172,24,0.71,20.00,Alta,0,,Queda,0.00,2.43
10/05/2022,37,582418,559537,1166605,67.48,0,14172,26,0.87,18.18,Alta,0,,Queda,0.00,2.43
11/05/2022,24,582442,559537,1166605,67.48,0,14172,25,1.04,-10.71,Estabilidade,0,,Queda,0.00,2.43
12/05/2022,18,582460,559537,1166605,67.48,0,14172,24,1.20,-29.41,Queda,0,,Queda,0.00,2.43
13/05/2022,27,582487,559537,1166605,67.48,0,14172,22,1.00,-35.29,Queda,0,,Queda,0.00,2.43
14/05/2022,0,582487,559537,1166605,67.48,0,14172,19,0.86,-44.12,Queda,0,,Queda,0,2.43
15/05/2022,0,582487,559537,1166605,67.48,0,14172,18,0.86,-48.57,Queda,0,,Queda,0,2.43
16/05/2022,0,582487,559537,1166605,67.48,0,14172,15,0.63,-55.88,Queda,0,,Queda,0,2.43
17/05/2022,0,582487,559537,1166605,67.48,0,14172,10,0.38,-66.67,Queda,0,,Queda,0,2.43
18/05/2022,0,582487,559537,1166605,67.48,0,14172,6,0.24,-75.00,Queda,0,,Queda,0,2.43
19/05/2022,0,582487,559537,1166605,67.48,0,14172,4,0.17,-80.00,Queda,0,,Queda,0,2.43
