Data Casos,CasosDia,Total Casos,Total Recuperados,Acumulado Testes Realizados,Ocupacao Leitos UTI,Mortes do Dia,Total Mortes,Media Movel Casos 7 dias,Taxa Transmissao,Variacao Casos 7 dias,Tendencia Casos,Media Movel Mortes 7 dias,Variacao Mortes 7 dias,Tendencia Mortes,Letalidade do Dia,Letalidade Acumulada
20/05/2022,0,582487,559537,1166605,67.48,0,14172,0,0.00,-100.00,Queda,0,,Queda,0,2.43
21/05/2022,0,582487,559537,1166605,67.48,0,14172,0,0.00,-100.00,Queda,0,,Queda,0,2.43
22/05/2022,0,582487,559537,1166605,67.48,0,14172,0,0.00,-100.00,Queda,0,,Queda,0,2.43
23/05/2022,0,582487,559537,1166605,67.48,0,14172,0,0.00,-100.00,Queda,0,,Queda,0,2.43
24/05/2022,0,582487,559537,1166605,67.48,0,14172,0,0.00,-100.00,Queda,0,,Queda,0,2.43
25/05/2022,10,582497,559537,1166605,67.48,1,14173,1,0.17,-96.00,Queda,0,,Queda,10.00,2.43
26/05/2022,0,582497,559537,1166605,67.48,0,14173,1,0.25,-95.83,Queda,0,,Queda,0,2.43
27/05/2022,0,582497,559537,1166605,67.48,0,14173,1,0.25,-95.45,Queda,0,,Queda,0,2.43
28/05/2022,0,582497,559537,1166605,67.48,0,14173,1,0.25,-94.74,Queda,0,,Queda,0,2.43
29/05/2022,0,582497,559537,1166605,67.48,0,14173,1,0.25,-94.44,Queda,0,,Queda,0,2.43
30/05/2022,0,582497,559537,1166605,67.48,0,14173,1,0.25,-93.33,Queda,0,,Queda,0,2.43
31/05/2022,0,582497,559537,1166605,67.48,0,14173,1,0.25,-90.00,Queda,0,,Queda,0,2.43
01/06/2022,12,582509,559537,1166605,67.48,1,14174,2,2.00,-66.67,Queda,0,,Queda,8.33,2.43
02/06/2022,0,582509,559537,1166605,67.48,0,14174,2,2.00,-50.00,Queda,0,,Queda,0,2.43
03/06/2022,0,582509,559537,1166605,67.48,0,14174,2,2.00,,Queda,0,,Queda,0,2.43
04/06/2022,0,582509,559537,1166605,67.48,0,14174,2,2.00,,Queda,0,,Queda,0,2.43
05/06/2022,0,582509,559537,1166605,67.48,0,14174,2,2.00,,Queda,0,,Queda,0,2.43
06/06/2022,0,582509,559537,1166605,67.48,0,14174,2,2.00,,Queda,0,,Queda,0,2.43
07/06/2022,28,582537,559537,1166605,67.48,0,14174,6,6.00,,Queda,0,,Queda,0.00,2.43
08/06/2022,0,582537,559537,1166605,67.48,0,14174,4,2.00,300.00,Alta,0,,Queda,0,2.43
09/06/2022,0,582537,559537,1166605,67.48,0,14174,4,2.00,300.00,Alta,0,,Queda,0,2.43
10/06/2022,0,582537,559537,1166605,67.48,0,14174,4,2.00,300.00,Alta,0,,Queda,0,2.43
11/06/2022,0,582537,559537,1166605,67.48,0,14174,4,2.00,300.00,Alta,0,,Queda,0,2.43
12/06/2022,8,582545,559537,1166605,67.48,0,14174,5,2.50,400.00,Alta,0,,Queda,0.00,2.43
13/06/2022,0,582545,559537,1166605,67.48,0,14174,5,2.50,400.00,Alta,0,,Queda,0,2.43
14/06/2022,50,582595,559537,1166605,67.48,1,14175,8,1.33,700.00,Alta,0,,Queda,2.00,2.43
15/06/2022,0,582595,559537,1166605,67.48,0,14175,8,2.00,300.00,Alta,0,,Queda,0,2.43
16/06/2022,0,582595,559537,1166605,67.48,0,14175,8,2.00,300.00,Alta,0,,Queda,0,2.43
17/06/2022,0,582595,559537,1166605,67.48,0,14175,8,2.00,300.00,Alta,0,,Queda,0,2.43
18/06/2022,0,582595,559537,1166605,67.48,0,14175,8,2.00,300.00,Alta,0,,Queda,0,2.43
19/06/2022,0,582595,559537,1166605,67.48,0,14175,7,1.40,250.00,Alta,0,,Queda,0,2.43
20/06/2022,0,582595,559537,1166605,67.48,0,14175,7,1.40,250.00,Alta,0,,Queda,0,2.43
21/06/2022,0,582595,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
22/06/2022,132,582727,559537,1166605,67.48,0,14175,19,2.38,375.00,Alta,0,,Queda,0.00,2.43
23/06/2022,0,582727,559537,1166605,67.48,0,14175,19,2.38,375.00,Alta,0,,Queda,0,2.43
24/06/2022,0,582727,559537,1166605,67.48,0,14175,19,2.38,375.00,Alta,0,,Queda,0,2.43
25/06/2022,0,582727,559537,1166605,67.48,0,14175,19,2.38,375.00,Alta,0,,Queda,0,2.43
26/06/2022,0,582727,559537,1166605,67.48,0,14175,19,2.71,280.00,Alta,0,,Queda,0,2.43
27/06/2022,0,582727,559537,1166605,67.48,0,14175,19,2.71,280.00,Alta,0,,Queda,0,2.43
28/06/2022,0,582727,559537,1166605,67.48,0,14175,19,2.71,137.50,Alta,0,,Queda,0,2.43
29/06/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
30/06/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
01/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
02/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
03/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
04/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
05/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
06/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
07/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
08/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
09/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
10/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
11/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
12/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,-100.00,Queda,0,,Queda,0,2.43
13/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
14/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
15/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
16/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
17/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
18/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
19/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
20/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
21/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
22/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
23/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
24/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
25/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
26/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
27/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
28/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
29/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
30/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
31/07/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
01/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
02/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
03/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
04/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
05/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
06/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
07/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
08/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
09/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
10/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
11/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
12/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
13/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
14/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
15/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
16/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
17/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
18/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
19/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
20/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
21/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
22/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
23/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
24/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
25/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
26/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
27/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
28/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
29/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
30/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
31/08/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
01/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
02/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
03/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
04/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
05/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
06/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
07/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
08/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
09/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
10/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
11/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
12/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
13/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
14/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
15/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
16/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
17/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
18/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
19/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
20/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
21/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
22/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
23/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
24/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
25/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
26/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
27/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
28/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
29/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
30/09/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
01/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
02/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
03/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
04/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
05/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
06/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
07/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
08/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
09/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
10/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
11/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
12/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
13/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
14/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
15/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
16/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
17/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
18/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
19/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
20/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
21/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
22/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
23/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
24/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
25/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
26/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
27/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
28/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
29/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
30/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
31/10/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
01/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
02/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
03/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
04/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
05/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
06/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
07/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
08/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
09/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
10/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
11/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
12/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
13/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
14/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
15/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
16/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
17/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
18/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
19/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
20/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
21/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
22/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
23/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
24/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
25/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
26/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
27/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
28/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
29/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
30/11/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
01/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
02/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
03/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
04/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
05/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
06/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
07/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
08/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
09/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
10/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
11/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
12/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
13/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
14/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
15/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
16/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
17/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
18/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
19/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
20/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
21/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
22/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
23/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
24/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
25/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
26/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
27/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
28/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
29/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
30/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
31/12/2022,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
01/01/2023,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
02/01/2023,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
03/01/2023,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
04/01/2023,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
05/01/2023,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
06/01/2023,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
07/01/2023,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
08/01/2023,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
09/01/2023,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
10/01/2023,0,582727,559537,1166605,67.48,0,14175,0,0.00,,Queda,0,,Queda,0,2.43
