Data,Estado,Casos
13/03/20,AMAZONAS,1
14/03/20,AMAZONAS,0
15/03/20,AMAZONAS,0
16/03/20,AMAZONAS,0
17/03/20,AMAZONAS,0
18/03/20,AMAZONAS,1
19/03/20,AMAZONAS,1
20/03/20,AMAZONAS,4
21/03/20,AMAZONAS,4
22/03/20,AMAZONAS,15
23/03/20,AMAZONAS,6
24/03/20,AMAZONAS,15
25/03/20,AMAZONAS,7
26/03/20,AMAZONAS,13
27/03/20,AMAZONAS,14
28/03/20,AMAZONAS,30
29/03/20,AMAZONAS,29
30/03/20,AMAZONAS,11
31/03/20,AMAZONAS,24
01/04/20,AMAZONAS,25
02/04/20,AMAZONAS,29
03/04/20,AMAZONAS,31
04/04/20,AMAZONAS,51
05/04/20,AMAZONAS,106
06/04/20,AMAZONAS,113
07/04/20,AMAZONAS,105
08/04/20,AMAZONAS,169
09/04/20,AMAZONAS,95
10/04/20,AMAZONAS,80
11/04/20,AMAZONAS,72
12/04/20,AMAZONAS,155
13/04/20,AMAZONAS,69
14/04/20,AMAZONAS,210
15/04/20,AMAZONAS,70
16/04/20,AMAZONAS,163
17/04/20,AMAZONAS,89
18/04/20,AMAZONAS,90
19/04/20,AMAZONAS,147
20/04/20,AMAZONAS,116
21/04/20,AMAZONAS,110
22/04/20,AMAZONAS,206
23/04/20,AMAZONAS,411
24/04/20,AMAZONAS,306
25/04/20,AMAZONAS,441
26/04/20,AMAZONAS,195
27/04/20,AMAZONAS,100
28/04/20,AMAZONAS,410
29/04/20,AMAZONAS,464
30/04/20,AMAZONAS,453
01/05/20,AMAZONAS,468
02/05/20,AMAZONAS,339
03/05/20,AMAZONAS,620
04/05/20,AMAZONAS,559
05/05/20,AMAZONAS,868
06/05/20,AMAZONAS,1134
07/05/20,AMAZONAS,856
08/05/20,AMAZONAS,628
09/05/20,AMAZONAS,1198
10/05/20,AMAZONAS,674
11/05/20,AMAZONAS,320
12/05/20,AMAZONAS,1249
13/05/20,AMAZONAS,1592
14/05/20,AMAZONAS,1420
15/05/20,AMAZONAS,1212
16/05/20,AMAZONAS,1285
17/05/20,AMAZONAS,650
18/05/20,AMAZONAS,586
19/05/20,AMAZONAS,1219
20/05/20,AMAZONAS,1572
21/05/20,AMAZONAS,1663
22/05/20,AMAZONAS,1671
23/05/20,AMAZONAS,1764
24/05/20,AMAZONAS,1003
25/05/20,AMAZONAS,477
26/05/20,AMAZONAS,1667
27/05/20,AMAZONAS,1559
28/05/20,AMAZONAS,2638
29/05/20,AMAZONAS,2763
30/05/20,AMAZONAS,1651
31/05/20,AMAZONAS,818
01/06/20,AMAZONAS,396
02/06/20,AMAZONAS,1421
03/06/20,AMAZONAS,1152
04/06/20,AMAZONAS,2134
05/06/20,AMAZONAS,1293
06/06/20,AMAZONAS,1119
07/06/20,AMAZONAS,484
08/06/20,AMAZONAS,548
09/06/20,AMAZONAS,1417
10/06/20,AMAZONAS,1615
11/06/20,AMAZONAS,1140
12/06/20,AMAZONAS,1123
13/06/20,AMAZONAS,915
14/06/20,AMAZONAS,580
15/06/20,AMAZONAS,271
16/06/20,AMAZONAS,1241
17/06/20,AMAZONAS,1536
18/06/20,AMAZONAS,1189
19/06/20,AMAZONAS,947
20/06/20,AMAZONAS,1219
21/06/20,AMAZONAS,508
22/06/20,AMAZONAS,321
23/06/20,AMAZONAS,1342
24/06/20,AMAZONAS,1691
25/06/20,AMAZONAS,866
26/06/20,AMAZONAS,953
27/06/20,AMAZONAS,802
28/06/20,AMAZONAS,627
29/06/20,AMAZONAS,244
30/06/20,AMAZONAS,930
01/07/20,AMAZONAS,1461
02/07/20,AMAZONAS,1246
03/07/20,AMAZONAS,1007
04/07/20,AMAZONAS,965
05/07/20,AMAZONAS,512
06/07/20,AMAZONAS,413
07/07/20,AMAZONAS,2740
08/07/20,AMAZONAS,915
09/07/20,AMAZONAS,1236
10/07/20,AMAZONAS,1189
11/07/20,AMAZONAS,723
12/07/20,AMAZONAS,296
13/07/20,AMAZONAS,886
14/07/20,AMAZONAS,1388
15/07/20,AMAZONAS,1144
16/07/20,AMAZONAS,1081
17/07/20,AMAZONAS,797
18/07/20,AMAZONAS,1712
19/07/20,AMAZONAS,379
20/07/20,AMAZONAS,476
21/07/20,AMAZONAS,775
22/07/20,AMAZONAS,557
23/07/20,AMAZONAS,1498
24/07/20,AMAZONAS,1205
25/07/20,AMAZONAS,670
26/07/20,AMAZONAS,369
27/07/20,AMAZONAS,616
28/07/20,AMAZONAS,1039
29/07/20,AMAZONAS,975
30/07/20,AMAZONAS,1047
31/07/20,AMAZONAS,800
01/08/20,AMAZONAS,837
02/08/20,AMAZONAS,347
03/08/20,AMAZONAS,262
04/08/20,AMAZONAS,883
05/08/20,AMAZONAS,981
06/08/20,AMAZONAS,804
07/08/20,AMAZONAS,803
08/08/20,AMAZONAS,571
09/08/20,AMAZONAS,522
10/08/20,AMAZONAS,247
11/08/20,AMAZONAS,908
12/08/20,AMAZONAS,815
13/08/20,AMAZONAS,882
14/08/20,AMAZONAS,975
15/08/20,AMAZONAS,464
16/08/20,AMAZONAS,671
17/08/20,AMAZONAS,351
18/08/20,AMAZONAS,618
19/08/20,AMAZONAS,711
20/08/20,AMAZONAS,743
21/08/20,AMAZONAS,457
22/08/20,AMAZONAS,577
23/08/20,AMAZONAS,246
24/08/20,AMAZONAS,177
25/08/20,AMAZONAS,787
26/08/20,AMAZONAS,833
27/08/20,AMAZONAS,671
28/08/20,AMAZONAS,761
29/08/20,AMAZONAS,1015
30/08/20,AMAZONAS,201
31/08/20,AMAZONAS,236
01/09/20,AMAZONAS,623
02/09/20,AMAZONAS,874
03/09/20,AMAZONAS,727
04/09/20,AMAZONAS,667
05/09/20,AMAZONAS,539
06/09/20,AMAZONAS,85
07/09/20,AMAZONAS,94
08/09/20,AMAZONAS,318
09/09/20,AMAZONAS,736
10/09/20,AMAZONAS,701
11/09/20,AMAZONAS,763
12/09/20,AMAZONAS,516
13/09/20,AMAZONAS,193
14/09/20,AMAZONAS,275
15/09/20,AMAZONAS,743
16/09/20,AMAZONAS,701
17/09/20,AMAZONAS,650
18/09/20,AMAZONAS,858
19/09/20,AMAZONAS,1214
20/09/20,AMAZONAS,184
21/09/20,AMAZONAS,163
22/09/20,AMAZONAS,767
23/09/20,AMAZONAS,726
24/09/20,AMAZONAS,876
25/09/20,AMAZONAS,916
26/09/20,AMAZONAS,964
27/09/20,AMAZONAS,247
28/09/20,AMAZONAS,292
29/09/20,AMAZONAS,1256
30/09/20,AMAZONAS,1362
01/10/20,AMAZONAS,914
02/10/20,AMAZONAS,959
03/10/20,AMAZONAS,938
04/10/20,AMAZONAS,245
05/10/20,AMAZONAS,191
06/10/20,AMAZONAS,998
07/10/20,AMAZONAS,921
08/10/20,AMAZONAS,875
09/10/20,AMAZONAS,866
10/10/20,AMAZONAS,805
11/10/20,AMAZONAS,239
12/10/20,AMAZONAS,188
13/10/20,AMAZONAS,399
14/10/20,AMAZONAS,654
15/10/20,AMAZONAS,848
16/10/20,AMAZONAS,418
17/10/20,AMAZONAS,1402
18/10/20,AMAZONAS,411
19/10/20,AMAZONAS,261
20/10/20,AMAZONAS,938
21/10/20,AMAZONAS,1669
22/10/20,AMAZONAS,765
23/10/20,AMAZONAS,966
24/10/20,AMAZONAS,779
25/10/20,AMAZONAS,349
26/10/20,AMAZONAS,344
27/10/20,AMAZONAS,1050
28/10/20,AMAZONAS,865
29/10/20,AMAZONAS,1013
30/10/20,AMAZONAS,838
31/10/20,AMAZONAS,249
01/11/20,AMAZONAS,291
02/11/20,AMAZONAS,165
03/11/20,AMAZONAS,421
04/11/20,AMAZONAS,839
05/11/20,AMAZONAS,671
08/11/20,AMAZONAS,1594
09/11/20,AMAZONAS,305
10/11/20,AMAZONAS,802
11/11/20,AMAZONAS,715
12/11/20,AMAZONAS,603
13/11/20,AMAZONAS,507
14/11/20,AMAZONAS,569
15/11/20,AMAZONAS,168
16/11/20,AMAZONAS,219
17/11/20,AMAZONAS,906
18/11/20,AMAZONAS,703
19/11/20,AMAZONAS,957
20/11/20,AMAZONAS,740
21/11/20,AMAZONAS,488
22/11/20,AMAZONAS,131
23/11/20,AMAZONAS,303
24/11/20,AMAZONAS,799
25/11/20,AMAZONAS,719
26/11/20,AMAZONAS,916
27/11/20,AMAZONAS,928
28/11/20,AMAZONAS,658
29/11/20,AMAZONAS,191
30/11/20,AMAZONAS,209
01/12/20,AMAZONAS,1065
02/12/20,AMAZONAS,698
03/12/20,AMAZONAS,879
04/12/20,AMAZONAS,789
05/12/20,AMAZONAS,706
06/12/20,AMAZONAS,331
07/12/20,AMAZONAS,207
08/12/20,AMAZONAS,955
09/12/20,AMAZONAS,438
10/12/20,AMAZONAS,821
11/12/20,AMAZONAS,843
12/12/20,AMAZONAS,342
13/12/20,AMAZONAS,342
14/12/20,AMAZONAS,451
15/12/20,AMAZONAS,651
16/12/20,AMAZONAS,988
17/12/20,AMAZONAS,894
18/12/20,AMAZONAS,1156
19/12/20,AMAZONAS,706
20/12/20,AMAZONAS,302
21/12/20,AMAZONAS,351
22/12/20,AMAZONAS,1217
23/12/20,AMAZONAS,862
24/12/20,AMAZONAS,999
25/12/20,AMAZONAS,401
26/12/20,AMAZONAS,201
27/12/20,AMAZONAS,429
28/12/20,AMAZONAS,318
29/12/20,AMAZONAS,1447
30/12/20,AMAZONAS,1369
31/12/20,AMAZONAS,1443
01/01/21,AMAZONAS,561
02/01/21,AMAZONAS,293
03/01/21,AMAZONAS,546
04/01/21,AMAZONAS,559
05/01/21,AMAZONAS,1928
06/01/21,AMAZONAS,2192
07/01/21,AMAZONAS,1706
08/01/21,AMAZONAS,2342
09/01/21,AMAZONAS,1856
10/01/21,AMAZONAS,965
11/01/21,AMAZONAS,2151
12/01/21,AMAZONAS,1958
13/01/21,AMAZONAS,1474
14/01/21,AMAZONAS,3816
15/01/21,AMAZONAS,3151
16/01/21,AMAZONAS,2856
17/01/21,AMAZONAS,1277
18/01/21,AMAZONAS,1790
19/01/21,AMAZONAS,1537
20/01/21,AMAZONAS,5009
21/01/21,AMAZONAS,2202
22/01/21,AMAZONAS,3975
23/01/21,AMAZONAS,3404
24/01/21,AMAZONAS,1152
25/01/21,AMAZONAS,1222
26/01/21,AMAZONAS,3525
27/01/21,AMAZONAS,3146
28/01/21,AMAZONAS,1852
29/01/21,AMAZONAS,2116
30/01/21,AMAZONAS,4420
31/01/21,AMAZONAS,1400
01/02/21,AMAZONAS,1323
02/02/21,AMAZONAS,2460
03/02/21,AMAZONAS,2685
04/02/21,AMAZONAS,2689
05/02/21,AMAZONAS,2238
06/02/21,AMAZONAS,2965
07/02/21,AMAZONAS,985
08/02/21,AMAZONAS,919
09/02/21,AMAZONAS,1442
10/02/21,AMAZONAS,2744
11/02/21,AMAZONAS,2205
12/02/21,AMAZONAS,2445
13/02/21,AMAZONAS,1828
14/02/21,AMAZONAS,632
15/02/21,AMAZONAS,925
16/02/21,AMAZONAS,1808
17/02/21,AMAZONAS,1808
18/02/21,AMAZONAS,2141
19/02/21,AMAZONAS,1950
20/02/21,AMAZONAS,1664
21/02/21,AMAZONAS,753
22/02/21,AMAZONAS,1161
23/02/21,AMAZONAS,2147
24/02/21,AMAZONAS,1608
25/02/21,AMAZONAS,1420
26/02/21,AMAZONAS,1572
27/02/21,AMAZONAS,1688
28/02/21,AMAZONAS,489
01/03/21,AMAZONAS,580
02/03/21,AMAZONAS,1576
03/03/21,AMAZONAS,704
04/03/21,AMAZONAS,924
05/03/21,AMAZONAS,2355
06/03/21,AMAZONAS,1383
07/03/21,AMAZONAS,493
08/03/21,AMAZONAS,461
09/03/21,AMAZONAS,1610
10/03/21,AMAZONAS,1349
11/03/21,AMAZONAS,1240
12/03/21,AMAZONAS,1247
13/03/21,AMAZONAS,1162
14/03/21,AMAZONAS,596
15/03/21,AMAZONAS,541
16/03/21,AMAZONAS,1299
17/03/21,AMAZONAS,824
18/03/21,AMAZONAS,962
19/03/21,AMAZONAS,1957
20/03/21,AMAZONAS,1025
21/03/21,AMAZONAS,674
22/03/21,AMAZONAS,460
23/03/21,AMAZONAS,1275
24/03/21,AMAZONAS,1183
25/03/21,AMAZONAS,1165
26/03/21,AMAZONAS,1091
27/03/21,AMAZONAS,1112
28/03/21,AMAZONAS,474
29/03/21,AMAZONAS,510
30/03/21,AMAZONAS,1490
31/03/21,AMAZONAS,1313
01/04/21,AMAZONAS,1165
02/04/21,AMAZONAS,830
03/04/21,AMAZONAS,746
04/04/21,AMAZONAS,448
05/04/21,AMAZONAS,664
06/04/21,AMAZONAS,953
07/04/21,AMAZONAS,1098
08/04/21,AMAZONAS,960
09/04/21,AMAZONAS,1172
10/04/21,AMAZONAS,737
11/04/21,AMAZONAS,535
12/04/21,AMAZONAS,489
13/04/21,AMAZONAS,995
14/04/21,AMAZONAS,820
15/04/21,AMAZONAS,893
16/04/21,AMAZONAS,773
17/04/21,AMAZONAS,701
18/04/21,AMAZONAS,484
19/04/21,AMAZONAS,442
20/04/21,AMAZONAS,734
21/04/21,AMAZONAS,671
22/04/21,AMAZONAS,536
23/04/21,AMAZONAS,829
24/04/21,AMAZONAS,544
25/04/21,AMAZONAS,371
26/04/21,AMAZONAS,426
27/04/21,AMAZONAS,715
28/04/21,AMAZONAS,634
29/04/21,AMAZONAS,696
30/04/21,AMAZONAS,592
01/05/21,AMAZONAS,530
02/05/21,AMAZONAS,412
03/05/21,AMAZONAS,410
04/05/21,AMAZONAS,675
05/05/21,AMAZONAS,599
06/05/21,AMAZONAS,545
07/05/21,AMAZONAS,630
08/05/21,AMAZONAS,495
09/05/21,AMAZONAS,211
10/05/21,AMAZONAS,320
11/05/21,AMAZONAS,695
12/05/21,AMAZONAS,595
13/05/21,AMAZONAS,666
14/05/21,AMAZONAS,579
15/05/21,AMAZONAS,507
16/05/21,AMAZONAS,210
17/05/21,AMAZONAS,312
18/05/21,AMAZONAS,663
19/05/21,AMAZONAS,586
20/05/21,AMAZONAS,620
21/05/21,AMAZONAS,599
22/05/21,AMAZONAS,515
23/05/21,AMAZONAS,337
24/05/21,AMAZONAS,358
25/05/21,AMAZONAS,535
26/05/21,AMAZONAS,600
27/05/21,AMAZONAS,654
28/05/21,AMAZONAS,721
29/05/21,AMAZONAS,473
30/05/21,AMAZONAS,246
31/05/21,AMAZONAS,344
01/06/21,AMAZONAS,620
02/06/21,AMAZONAS,671
03/06/21,AMAZONAS,585
04/06/21,AMAZONAS,456
05/06/21,AMAZONAS,450
06/06/21,AMAZONAS,350
07/06/21,AMAZONAS,286
08/06/21,AMAZONAS,550
09/06/21,AMAZONAS,677
10/06/21,AMAZONAS,795
11/06/21,AMAZONAS,716
12/06/21,AMAZONAS,604
13/06/21,AMAZONAS,314
14/06/21,AMAZONAS,383
15/06/21,AMAZONAS,726
16/06/21,AMAZONAS,503
17/06/21,AMAZONAS,620
18/06/21,AMAZONAS,684
19/06/21,AMAZONAS,499
20/06/21,AMAZONAS,225
21/06/21,AMAZONAS,393
22/06/21,AMAZONAS,720
23/06/21,AMAZONAS,511
24/06/21,AMAZONAS,645
25/06/21,AMAZONAS,661
26/06/21,AMAZONAS,471
27/06/21,AMAZONAS,248
28/06/21,AMAZONAS,414
29/06/21,AMAZONAS,552
30/06/21,AMAZONAS,342
01/07/21,AMAZONAS,665
02/07/21,AMAZONAS,575
03/07/21,AMAZONAS,495
04/07/21,AMAZONAS,221
05/07/21,AMAZONAS,302
06/07/21,AMAZONAS,719
07/07/21,AMAZONAS,543
08/07/21,AMAZONAS,701
09/07/21,AMAZONAS,718
10/07/21,AMAZONAS,492
11/07/21,AMAZONAS,267
12/07/21,AMAZONAS,250
13/07/21,AMAZONAS,578
14/07/21,AMAZONAS,552
15/07/21,AMAZONAS,616
16/07/21,AMAZONAS,584
17/07/21,AMAZONAS,515
18/07/21,AMAZONAS,230
19/07/21,AMAZONAS,273
20/07/21,AMAZONAS,509
21/07/21,AMAZONAS,651
22/07/21,AMAZONAS,601
23/07/21,AMAZONAS,412
24/07/21,AMAZONAS,295
25/07/21,AMAZONAS,260
26/07/21,AMAZONAS,231
27/07/21,AMAZONAS,445
28/07/21,AMAZONAS,489
29/07/21,AMAZONAS,568
30/07/21,AMAZONAS,529
31/07/21,AMAZONAS,337
01/08/21,AMAZONAS,176
02/08/21,AMAZONAS,231
03/08/21,AMAZONAS,390
04/08/21,AMAZONAS,587
05/08/21,AMAZONAS,343
06/08/21,AMAZONAS,455
07/08/21,AMAZONAS,400
08/08/21,AMAZONAS,156
09/08/21,AMAZONAS,294
10/08/21,AMAZONAS,430
11/08/21,AMAZONAS,350
12/08/21,AMAZONAS,378
13/08/21,AMAZONAS,354
14/08/21,AMAZONAS,178
15/08/21,AMAZONAS,119
16/08/21,AMAZONAS,177
17/08/21,AMAZONAS,269
18/08/21,AMAZONAS,273
19/08/21,AMAZONAS,245
20/08/21,AMAZONAS,178
21/08/21,AMAZONAS,173
22/08/21,AMAZONAS,190
