Data,Estado,Casos
23/08/21,AMAZONAS,88
24/08/21,AMAZONAS,162
25/08/21,AMAZONAS,216
26/08/21,AMAZONAS,177
27/08/21,AMAZONAS,131
28/08/21,AMAZONAS,126
29/08/21,AMAZONAS,63
30/08/21,AMAZONAS,109
31/08/21,AMAZONAS,151
01/09/21,AMAZONAS,147
02/09/21,AMAZONAS,134
03/09/21,AMAZONAS,175
04/09/21,AMAZONAS,96
05/09/21,AMAZONAS,84
06/09/21,AMAZONAS,79
07/09/21,AMAZONAS,67
08/09/21,AMAZONAS,62
09/09/21,AMAZONAS,214
10/09/21,AMAZONAS,88
11/09/21,AMAZONAS,79
12/09/21,AMAZONAS,60
13/09/21,AMAZONAS,59
14/09/21,AMAZONAS,76
15/09/21,AMAZONAS,80
16/09/21,AMAZONAS,63
17/09/21,AMAZONAS,63
18/09/21,AMAZONAS,53
19/09/21,AMAZONAS,34
20/09/21,AMAZONAS,30
21/09/21,AMAZONAS,48
22/09/21,AMAZONAS,53
23/09/21,AMAZONAS,50
24/09/21,AMAZONAS,55
25/09/21,AMAZONAS,56
26/09/21,AMAZONAS,32
27/09/21,AMAZONAS,21
28/09/21,AMAZONAS,49
29/09/21,AMAZONAS,47
30/09/21,AMAZONAS,41
01/10/21,AMAZONAS,51
02/10/21,AMAZONAS,27
03/10/21,AMAZONAS,24
04/10/21,AMAZONAS,25
05/10/21,AMAZONAS,55
06/10/21,AMAZONAS,59
07/10/21,AMAZONAS,55
08/10/21,AMAZONAS,45
09/10/21,AMAZONAS,65
10/10/21,AMAZONAS,37
11/10/21,AMAZONAS,27
12/10/21,AMAZONAS,28
13/10/21,AMAZONAS,34
14/10/21,AMAZONAS,50
15/10/21,AMAZONAS,45
16/10/21,AMAZONAS,44
17/10/21,AMAZONAS,17
18/10/21,AMAZONAS,24
19/10/21,AMAZONAS,49
20/10/21,AMAZONAS,67
21/10/21,AMAZONAS,64
22/10/21,AMAZONAS,45
23/10/21,AMAZONAS,50
24/10/21,AMAZONAS,28
25/10/21,AMAZONAS,32
26/10/21,AMAZONAS,54
27/10/21,AMAZONAS,36
28/10/21,AMAZONAS,59
29/10/21,AMAZONAS,45
30/10/21,AMAZONAS,51
31/10/21,AMAZONAS,20
01/11/21,AMAZONAS,18
02/11/21,AMAZONAS,39
03/11/21,AMAZONAS,22
04/11/21,AMAZONAS,73
05/11/21,AMAZONAS,99
06/11/21,AMAZONAS,70
07/11/21,AMAZONAS,46
08/11/21,AMAZONAS,113
09/11/21,AMAZONAS,77
10/11/21,AMAZONAS,81
11/11/21,AMAZONAS,60
12/11/21,AMAZONAS,52
13/11/21,AMAZONAS,77
14/11/21,AMAZONAS,57
15/11/21,AMAZONAS,13
16/11/21,AMAZONAS,26
17/11/21,AMAZONAS,104
18/11/21,AMAZONAS,97
19/11/21,AMAZONAS,79
20/11/21,AMAZONAS,103
21/11/21,AMAZONAS,37
22/11/21,AMAZONAS,42
23/11/21,AMAZONAS,81
24/11/21,AMAZONAS,91
25/11/21,AMAZONAS,136
26/11/21,AMAZONAS,140
27/11/21,AMAZONAS,132
28/11/21,AMAZONAS,35
29/11/21,AMAZONAS,43
30/11/21,AMAZONAS,123
01/12/21,AMAZONAS,129
02/12/21,AMAZONAS,119
03/12/21,AMAZONAS,158
04/12/21,AMAZONAS,134
05/12/21,AMAZONAS,35
06/12/21,AMAZONAS,83
07/12/21,AMAZONAS,188
08/12/21,AMAZONAS,202
09/12/21,AMAZONAS,94
10/12/21,AMAZONAS,177
11/12/21,AMAZONAS,140
12/12/21,AMAZONAS,125
13/12/21,AMAZONAS,64
14/12/21,AMAZONAS,228
15/12/21,AMAZONAS,183
16/12/21,AMAZONAS,179
17/12/21,AMAZONAS,242
18/12/21,AMAZONAS,164
19/12/21,AMAZONAS,67
20/12/21,AMAZONAS,57
21/12/21,AMAZONAS,123
22/12/21,AMAZONAS,160
23/12/21,AMAZONAS,146
24/12/21,AMAZONAS,67
25/12/21,AMAZONAS,28
26/12/21,AMAZONAS,32
27/12/21,AMAZONAS,67
28/12/21,AMAZONAS,119
29/12/21,AMAZONAS,134
30/12/21,AMAZONAS,121
31/12/21,AMAZONAS,104
01/01/22,AMAZONAS,37
02/01/22,AMAZONAS,32
03/01/22,AMAZONAS,88
04/01/22,AMAZONAS,172
05/01/22,AMAZONAS,178
06/01/22,AMAZONAS,275
07/01/22,AMAZONAS,363
08/01/22,AMAZONAS,426
09/01/22,AMAZONAS,365
10/01/22,AMAZONAS,229
11/01/22,AMAZONAS,1219
12/01/22,AMAZONAS,1659
13/01/22,AMAZONAS,2404
14/01/22,AMAZONAS,2782
15/01/22,AMAZONAS,2638
16/01/22,AMAZONAS,3079
17/01/22,AMAZONAS,2674
18/01/22,AMAZONAS,4975
19/01/22,AMAZONAS,7505
20/01/22,AMAZONAS,8319
21/01/22,AMAZONAS,8063
22/01/22,AMAZONAS,7467
23/01/22,AMAZONAS,3211
24/01/22,AMAZONAS,3555
25/01/22,AMAZONAS,7334
26/01/22,AMAZONAS,6266
27/01/22,AMAZONAS,6312
28/01/22,AMAZONAS,6011
29/01/22,AMAZONAS,4869
30/01/22,AMAZONAS,1948
31/01/22,AMAZONAS,1608
01/02/22,AMAZONAS,4716
02/02/22,AMAZONAS,2849
03/02/22,AMAZONAS,4227
04/02/22,AMAZONAS,3497
05/02/22,AMAZONAS,2356
06/02/22,AMAZONAS,817
08/02/22,AMAZONAS,2858
09/02/22,AMAZONAS,2649
10/02/22,AMAZONAS,2663
11/02/22,AMAZONAS,2408
12/02/22,AMAZONAS,2347
13/02/22,AMAZONAS,536
14/02/22,AMAZONAS,447
15/02/22,AMAZONAS,1722
16/02/22,AMAZONAS,1025
17/02/22,AMAZONAS,957
18/02/22,AMAZONAS,1285
19/02/22,AMAZONAS,653
20/02/22,AMAZONAS,728
21/02/22,AMAZONAS,480
22/02/22,AMAZONAS,765
23/02/22,AMAZONAS,575
24/02/22,AMAZONAS,575
25/02/22,AMAZONAS,600
26/02/22,AMAZONAS,652
27/02/22,AMAZONAS,514
28/02/22,AMAZONAS,62
01/03/22,AMAZONAS,85
02/03/22,AMAZONAS,54
03/03/22,AMAZONAS,45
04/03/22,AMAZONAS,543
05/03/22,AMAZONAS,347
06/03/22,AMAZONAS,532
07/03/22,AMAZONAS,319
08/03/22,AMAZONAS,554
09/03/22,AMAZONAS,486
10/03/22,AMAZONAS,552
11/03/22,AMAZONAS,493
12/03/22,AMAZONAS,509
13/03/22,AMAZONAS,425
14/03/22,AMAZONAS,265
15/03/22,AMAZONAS,509
16/03/22,AMAZONAS,101
17/03/22,AMAZONAS,281
18/03/22,AMAZONAS,352
19/03/22,AMAZONAS,215
20/03/22,AMAZONAS,247
21/03/22,AMAZONAS,200
22/03/22,AMAZONAS,155
23/03/22,AMAZONAS,55
24/03/22,AMAZONAS,69
25/03/22,AMAZONAS,39
26/03/22,AMAZONAS,33
27/03/22,AMAZONAS,28
28/03/22,AMAZONAS,40
29/03/22,AMAZONAS,67
30/03/22,AMAZONAS,56
31/03/22,AMAZONAS,58
01/04/22,AMAZONAS,35
02/04/22,AMAZONAS,33
03/04/22,AMAZONAS,8
04/04/22,AMAZONAS,26
05/04/22,AMAZONAS,49
06/04/22,AMAZONAS,52
07/04/22,AMAZONAS,0
08/04/22,AMAZONAS,48
09/04/22,AMAZONAS,27
10/04/22,AMAZONAS,21
11/04/22,AMAZONAS,17
12/04/22,AMAZONAS,50
13/04/22,AMAZONAS,23
14/04/22,AMAZONAS,25
15/04/22,AMAZONAS,25
16/04/22,AMAZONAS,11
17/04/22,AMAZONAS,10
18/04/22,AMAZONAS,12
19/04/22,AMAZONAS,39
20/04/22,AMAZONAS,24
21/04/22,AMAZONAS,11
22/04/22,AMAZONAS,25
23/04/22,AMAZONAS,24
24/04/22,AMAZONAS,5
25/04/22,AMAZONAS,14
26/04/22,AMAZONAS,52
27/04/22,AMAZONAS,66
28/04/22,AMAZONAS,53
29/04/22,AMAZONAS,27
30/04/22,AMAZONAS,24
01/05/22,AMAZONAS,11
02/05/22,AMAZONAS,2
03/05/22,AMAZONAS,26
04/05/22,AMAZONAS,26
05/05/22,AMAZONAS,25
06/05/22,AMAZONAS,43
07/05/22,AMAZONAS,22
08/05/22,AMAZONAS,6
09/05/22,AMAZONAS,21
10/05/22,AMAZONAS,37
11/05/22,AMAZONAS,24
12/05/22,AMAZONAS,18
13/05/22,AMAZONAS,27
14/05/22,AMAZONAS,16
15/05/22,AMAZONAS,2
16/05/22,AMAZONAS,9
17/05/22,AMAZONAS,19
18/05/22,AMAZONAS,35
19/05/22,AMAZONAS,26
20/05/22,AMAZONAS,31
21/05/22,AMAZONAS,27
22/05/22,AMAZONAS,3
23/05/22,AMAZONAS,35
24/05/22,AMAZONAS,34
25/05/22,AMAZONAS,10
26/05/22,AMAZONAS,10
27/05/22,AMAZONAS,12
28/05/22,AMAZONAS,13
29/05/22,AMAZONAS,2
30/05/22,AMAZONAS,4
31/05/22,AMAZONAS,12
01/06/22,AMAZONAS,12
02/06/22,AMAZONAS,17
03/06/22,AMAZONAS,19
04/06/22,AMAZONAS,21
05/06/22,AMAZONAS,10
06/06/22,AMAZONAS,4
07/06/22,AMAZONAS,28
08/06/22,AMAZONAS,35
09/06/22,AMAZONAS,32
10/06/22,AMAZONAS,17
11/06/22,AMAZONAS,32
12/06/22,AMAZONAS,8
13/06/22,AMAZONAS,9
14/06/22,AMAZONAS,50
15/06/22,AMAZONAS,65
16/06/22,AMAZONAS,62
17/06/22,AMAZONAS,13
18/06/22,AMAZONAS,20
19/06/22,AMAZONAS,28
20/06/22,AMAZONAS,13
21/06/22,AMAZONAS,68
22/06/22,AMAZONAS,132
23/06/22,AMAZONAS,215
24/06/22,AMAZONAS,150
25/06/22,AMAZONAS,143
26/06/22,AMAZONAS,67
27/06/22,AMAZONAS,88
28/06/22,AMAZONAS,289
29/06/22,AMAZONAS,222
30/06/22,AMAZONAS,447
01/07/22,AMAZONAS,445
02/07/22,AMAZONAS,503
03/07/22,AMAZONAS,309
04/07/22,AMAZONAS,115
05/07/22,AMAZONAS,836
06/07/22,AMAZONAS,736
07/07/22,AMAZONAS,892
08/07/22,AMAZONAS,749
09/07/22,AMAZONAS,634
10/07/22,AMAZONAS,319
11/07/22,AMAZONAS,306
12/07/22,AMAZONAS,946
13/07/22,AMAZONAS,1013
14/07/22,AMAZONAS,1228
15/07/22,AMAZONAS,1018
16/07/22,AMAZONAS,897
17/07/22,AMAZONAS,316
18/07/22,AMAZONAS,279
19/07/22,AMAZONAS,1276
20/07/22,AMAZONAS,1047
21/07/22,AMAZONAS,1081
22/07/22,AMAZONAS,986
23/07/22,AMAZONAS,723
24/07/22,AMAZONAS,207
25/07/22,AMAZONAS,319
26/07/22,AMAZONAS,796
27/07/22,AMAZONAS,637
28/07/22,AMAZONAS,752
29/07/22,AMAZONAS,683
30/07/22,AMAZONAS,434
31/07/22,AMAZONAS,161
01/08/22,AMAZONAS,185
02/08/22,AMAZONAS,490
03/08/22,AMAZONAS,497
04/08/22,AMAZONAS,526
05/08/22,AMAZONAS,566
06/08/22,AMAZONAS,343
07/08/22,AMAZONAS,238
08/08/22,AMAZONAS,166
09/08/22,AMAZONAS,484
10/08/22,AMAZONAS,350
11/08/22,AMAZONAS,473
12/08/22,AMAZONAS,344
13/08/22,AMAZONAS,319
14/08/22,AMAZONAS,83
15/08/22,AMAZONAS,150
16/08/22,AMAZONAS,265
17/08/22,AMAZONAS,310
18/08/22,AMAZONAS,362
19/08/22,AMAZONAS,201
20/08/22,AMAZONAS,185
21/08/22,AMAZONAS,140
22/08/22,AMAZONAS,108
23/08/22,AMAZONAS,160
24/08/22,AMAZONAS,134
25/08/22,AMAZONAS,150
26/08/22,AMAZONAS,129
27/08/22,AMAZONAS,43
28/08/22,AMAZONAS,102
29/08/22,AMAZONAS,141
30/08/22,AMAZONAS,166
31/08/22,AMAZONAS,149
01/09/22,AMAZONAS,145
02/09/22,AMAZONAS,117
03/09/22,AMAZONAS,120
04/09/22,AMAZONAS,106
05/09/22,AMAZONAS,121
06/09/22,AMAZONAS,111
07/09/22,AMAZONAS,106
08/09/22,AMAZONAS,105
09/09/22,AMAZONAS,116
10/09/22,AMAZONAS,114
11/09/22,AMAZONAS,71
12/09/22,AMAZONAS,96
13/09/22,AMAZONAS,148
14/09/22,AMAZONAS,124
15/09/22,AMAZONAS,103
16/09/22,AMAZONAS,110
17/09/22,AMAZONAS,107
18/09/22,AMAZONAS,101
19/09/22,AMAZONAS,36
20/09/22,AMAZONAS,72
21/09/22,AMAZONAS,53
22/09/22,AMAZONAS,88
23/09/22,AMAZONAS,63
24/09/22,AMAZONAS,62
25/09/22,AMAZONAS,34
26/09/22,AMAZONAS,35
27/09/22,AMAZONAS,37
28/09/22,AMAZONAS,40
29/09/22,AMAZONAS,33
30/09/22,AMAZONAS,28
01/10/22,AMAZONAS,21
02/10/22,AMAZONAS,19
03/10/22,AMAZONAS,32
04/10/22,AMAZONAS,40
05/10/22,AMAZONAS,33
06/10/22,AMAZONAS,36
07/10/22,AMAZONAS,39
08/10/22,AMAZONAS,32
09/10/22,AMAZONAS,21
10/10/22,AMAZONAS,24
11/10/22,AMAZONAS,40
12/10/22,AMAZONAS,38
13/10/22,AMAZONAS,26
14/10/22,AMAZONAS,42
15/10/22,AMAZONAS,41
16/10/22,AMAZONAS,33
17/10/22,AMAZONAS,28
18/10/22,AMAZONAS,140
19/10/22,AMAZONAS,187
20/10/22,AMAZONAS,181
21/10/22,AMAZONAS,198
22/10/22,AMAZONAS,222
23/10/22,AMAZONAS,81
24/10/22,AMAZONAS,53
25/10/22,AMAZONAS,90
26/10/22,AMAZONAS,121
27/10/22,AMAZONAS,247
28/10/22,AMAZONAS,278
29/10/22,AMAZONAS,277
30/10/22,AMAZONAS,40
31/10/22,AMAZONAS,49
01/11/22,AMAZONAS,270
02/11/22,AMAZONAS,228
03/11/22,AMAZONAS,88
04/11/22,AMAZONAS,136
05/11/22,AMAZONAS,124
06/11/22,AMAZONAS,56
07/11/22,AMAZONAS,110
08/11/22,AMAZONAS,218
09/11/22,AMAZONAS,210
10/11/22,AMAZONAS,224
11/11/22,AMAZONAS,238
12/11/22,AMAZONAS,202
13/11/22,AMAZONAS,57
14/11/22,AMAZONAS,60
15/11/22,AMAZONAS,118
16/11/22,AMAZONAS,154
17/11/22,AMAZONAS,243
18/11/22,AMAZONAS,274
19/11/22,AMAZONAS,159
20/11/22,AMAZONAS,58
21/11/22,AMAZONAS,74
22/11/22,AMAZONAS,276
23/11/22,AMAZONAS,213
24/11/22,AMAZONAS,141
25/11/22,AMAZONAS,112
26/11/22,AMAZONAS,165
27/11/22,AMAZONAS,22
28/11/22,AMAZONAS,121
29/11/22,AMAZONAS,143
30/11/22,AMAZONAS,120
01/12/22,AMAZONAS,89
02/12/22,AMAZONAS,119
03/12/22,AMAZONAS,24
04/12/22,AMAZONAS,18
05/12/22,AMAZONAS,41
06/12/22,AMAZONAS,67
07/12/22,AMAZONAS,91
08/12/22,AMAZONAS,67
09/12/22,AMAZONAS,35
10/12/22,AMAZONAS,22
11/12/22,AMAZONAS,13
12/12/22,AMAZONAS,37
13/12/22,AMAZONAS,89
14/12/22,AMAZONAS,29
15/12/22,AMAZONAS,67
16/12/22,AMAZONAS,65
17/12/22,AMAZONAS,37
18/12/22,AMAZONAS,12
19/12/22,AMAZONAS,12
20/12/22,AMAZONAS,44
21/12/22,AMAZONAS,22
22/12/22,AMAZONAS,63
23/12/22,AMAZONAS,33
24/12/22,AMAZONAS,16
25/12/22,AMAZONAS,7
26/12/22,AMAZONAS,20
27/12/22,AMAZONAS,24
28/12/22,AMAZONAS,28
29/12/22,AMAZONAS,20
30/12/22,AMAZONAS,23
31/12/22,AMAZONAS,21
01/01/23,AMAZONAS,5
02/01/23,AMAZONAS,12
03/01/23,AMAZONAS,16
04/01/23,AMAZONAS,33
05/01/23,AMAZONAS,27
06/01/23,AMAZONAS,16
07/01/23,AMAZONAS,13
08/01/23,AMAZONAS,5
09/01/23,AMAZONAS,5
10/01/23,AMAZONAS,12
11/01/23,AMAZONAS,30
12/01/23,AMAZONAS,23
13/01/23,AMAZONAS,28
14/01/23,AMAZONAS,14
15/01/23,AMAZONAS,2
16/01/23,AMAZONAS,21
17/01/23,AMAZONAS,22
18/01/23,AMAZONAS,33
19/01/23,AMAZONAS,27
20/01/23,AMAZONAS,31
21/01/23,AMAZONAS,11
22/01/23,AMAZONAS,3
23/01/23,AMAZONAS,19
24/01/23,AMAZONAS,25
25/01/23,AMAZONAS,3
26/01/23,AMAZONAS,30
27/01/23,AMAZONAS,12
28/01/23,AMAZONAS,4
29/01/23,AMAZONAS,14
30/01/23,AMAZONAS,7
31/01/23,AMAZONAS,14
01/02/23,AMAZONAS,16
02/02/23,AMAZONAS,30
03/02/23,AMAZONAS,20
04/02/23,AMAZONAS,27
05/02/23,AMAZONAS,16
06/02/23,AMAZONAS,22
07/02/23,AMAZONAS,62
08/02/23,AMAZONAS,68
09/02/23,AMAZONAS,104
10/02/23,AMAZONAS,133
11/02/23,AMAZONAS,194
12/02/23,AMAZONAS,87
13/02/23,AMAZONAS,78
14/02/23,AMAZONAS,292
15/02/23,AMAZONAS,211
16/02/23,AMAZONAS,333
17/02/23,AMAZONAS,413
18/02/23,AMAZONAS,423
19/02/23,AMAZONAS,213
